[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.21335583101	
Beginning epoch	2	
    	15.490863626295	
Beginning epoch	3	
    	14.753674064515	
Beginning epoch	4	
    	13.980202065104	
Beginning epoch	5	
    	13.29149829222	
Beginning epoch	6	
    	12.741795389167	
Beginning epoch	7	
    	12.304154069689	
Beginning epoch	8	
    	11.967219052069	
Beginning epoch	9	
    	11.708063565604	
Beginning epoch	10	
    	11.497721015187	
Beginning epoch	11	
    	11.316517494842	
Beginning epoch	12	
    	11.157540121459	
Beginning epoch	13	
    	11.016508091596	
Beginning epoch	14	
    	10.889564941421	
Beginning epoch	15	
    	10.77366606002	
Beginning epoch	16	
    	10.666371411501	
Beginning epoch	17	
    	10.565657241652	
Beginning epoch	18	
    	10.469794845372	
Beginning epoch	19	
    	10.377406302448	
Beginning epoch	20	
    	10.287669865331	
Beginning epoch	21	
    	10.200393073622	
Beginning epoch	22	
    	10.116313963393	
Beginning epoch	23	
    	10.036333680895	
Beginning epoch	24	
    	9.9609400213155	
Beginning epoch	25	
    	9.8899105432254	
Beginning epoch	26	
    	9.8225236631768	
Beginning epoch	27	
    	9.7581321802443	
Beginning epoch	28	
    	9.6963291173857	
Beginning epoch	29	
    	9.6369710358821	
Beginning epoch	30	
    	9.5800208405809	
Beginning epoch	31	
    	9.5255297355105	
Beginning epoch	32	
    	9.4736689924785	
Beginning epoch	33	
    	9.4246382042375	
Beginning epoch	34	
    	9.3786588164731	
Beginning epoch	35	
    	9.3359183368122	
Beginning epoch	36	
    	9.2964942083544	
Beginning epoch	37	
    	9.2603838342315	
Beginning epoch	38	
    	9.2274914557283	
Beginning epoch	39	
    	9.1976714088962	
Beginning epoch	40	
    	9.1706627044749	
Beginning epoch	41	
    	9.1461226296166	
Beginning epoch	42	
    	9.1237384079572	
Beginning epoch	43	
    	9.1032496710909	
Beginning epoch	44	
    	9.0844451460286	
Beginning epoch	45	
    	9.0670558181999	
Beginning epoch	46	
    	9.0508279701547	
Beginning epoch	47	
    	9.0355550872875	
Beginning epoch	48	
    	9.0211205784134	
Beginning epoch	49	
    	9.0073775550845	
Beginning epoch	50	
    	8.9941961548191	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8700833829039	0.71447504898006	0.62328457246268	
