[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.458733480379	
Beginning epoch	2	
    	12.315795762131	
Beginning epoch	3	
    	12.220447171814	
Beginning epoch	4	
    	14.005174816404	
Beginning epoch	5	
    	13.8647933401	
Beginning epoch	6	
    	13.582588551387	
Beginning epoch	7	
    	12.593926914536	
Beginning epoch	8	
    	13.244433403351	
Beginning epoch	9	
    	14.178813370601	
Beginning epoch	10	
    	14.088821606058	
Beginning epoch	11	
    	14.063392088194	
Beginning epoch	12	
    	14.915646695697	
Beginning epoch	13	
    	13.424642918537	
Beginning epoch	14	
    	14.538096254898	
Beginning epoch	15	
    	13.273968774109	
Beginning epoch	16	
    	14.322980286622	
Beginning epoch	17	
    	14.931844523534	
Beginning epoch	18	
    	14.731857403023	
Beginning epoch	19	
    	14.994054702307	
Beginning epoch	20	
    	14.772234187432	
Beginning epoch	21	
    	15.55594255673	
Beginning epoch	22	
    	14.872297532379	
Beginning epoch	23	
    	15.246736522396	
Beginning epoch	24	
    	14.820673711074	
Beginning epoch	25	
    	16.031342156486	
Beginning epoch	26	
    	15.547465846633	
Beginning epoch	27	
    	15.372088375288	
Beginning epoch	28	
    	16.090609695806	
Beginning epoch	29	
    	15.874049455085	
Beginning epoch	30	
    	15.675060408497	
Beginning epoch	31	
    	16.01226266981	
Beginning epoch	32	
    	15.963523431345	
Beginning epoch	33	
    	16.002116335564	
Beginning epoch	34	
    	15.569477670065	
Beginning epoch	35	
    	16.107333896379	
Beginning epoch	36	
    	15.475559951803	
Beginning epoch	37	
    	15.392636534442	
Beginning epoch	38	
    	15.650882709844	
Beginning epoch	39	
    	16.154392180213	
Beginning epoch	40	
    	15.085233864502	
Beginning epoch	41	
    	16.459349142769	
Beginning epoch	42	
    	15.97358759806	
Beginning epoch	43	
    	17.021701917719	
Beginning epoch	44	
    	15.053134191649	
Beginning epoch	45	
    	16.59858503158	
Beginning epoch	46	
    	15.192077990577	
Beginning epoch	47	
    	16.448197007305	
Beginning epoch	48	
    	15.324172296471	
Beginning epoch	49	
    	16.323078466686	
Beginning epoch	50	
    	14.897534581225	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.80794798743517	0.84586815227484	0.091590006534962	
