[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.393200721236	
Beginning epoch	2	
    	15.653033848612	
Beginning epoch	3	
    	11.76319195326	
Beginning epoch	4	
    	11.29947938711	
Beginning epoch	5	
    	11.004405419293	
Beginning epoch	6	
    	10.365025220669	
Beginning epoch	7	
    	9.6747823177563	
Beginning epoch	8	
    	9.3961522055894	
Beginning epoch	9	
    	8.9299625355966	
Beginning epoch	10	
    	8.931263939558	
Beginning epoch	11	
    	8.5675402311539	
Beginning epoch	12	
    	8.215984864245	
Beginning epoch	13	
    	8.6691295685943	
Beginning epoch	14	
    	8.5285917974879	
Beginning epoch	15	
    	8.2229877500951	
Beginning epoch	16	
    	8.4925326466198	
Beginning epoch	17	
    	8.34360067375	
Beginning epoch	18	
    	8.2026117355125	
Beginning epoch	19	
    	8.299258535867	
Beginning epoch	20	
    	7.767185398013	
Beginning epoch	21	
    	8.0600144618841	
Beginning epoch	22	
    	7.696336037802	
Beginning epoch	23	
    	8.1059883367081	
Beginning epoch	24	
    	7.8218759538026	
Beginning epoch	25	
    	7.9457470477815	
Beginning epoch	26	
    	7.6798042098633	
Beginning epoch	27	
    	7.6892664748106	
Beginning epoch	28	
    	7.497172119754	
Beginning epoch	29	
    	8.0498994486415	
Beginning epoch	30	
    	7.6226417286627	
Beginning epoch	31	
    	7.7770338932137	
Beginning epoch	32	
    	7.8948444802246	
Beginning epoch	33	
    	8.0276440639329	
Beginning epoch	34	
    	7.6909211667398	
Beginning epoch	35	
    	7.5403775683895	
Beginning epoch	36	
    	7.6266288411608	
Beginning epoch	37	
    	7.6810229019848	
Beginning epoch	38	
    	7.4936058527509	
Beginning epoch	39	
    	7.6966008698821	
Beginning epoch	40	
    	7.4638972685993	
Beginning epoch	41	
    	7.5529458029885	
Beginning epoch	42	
    	7.4532296144874	
Beginning epoch	43	
    	7.7871008203042	
Beginning epoch	44	
    	7.5589704768507	
Beginning epoch	45	
    	7.8778103059901	
Beginning epoch	46	
    	7.3795870955248	
Beginning epoch	47	
    	7.252491145059	
Beginning epoch	48	
    	7.4504677477064	
Beginning epoch	49	
    	7.5697092100027	
Beginning epoch	50	
    	7.3571795102629	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89340763699738	0.76554183813443	0.70135223445433	
