[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.523151783106	
Beginning epoch	2	
    	12.825565987894	
Beginning epoch	3	
    	12.010830436894	
Beginning epoch	4	
    	11.800445452105	
Beginning epoch	5	
    	11.476003642613	
Beginning epoch	6	
    	11.011998616913	
Beginning epoch	7	
    	10.476681669095	
Beginning epoch	8	
    	9.9946072971653	
Beginning epoch	9	
    	9.5973903659872	
Beginning epoch	10	
    	9.3231681390662	
Beginning epoch	11	
    	9.0674254165189	
Beginning epoch	12	
    	8.8665021248187	
Beginning epoch	13	
    	8.7175869312643	
Beginning epoch	14	
    	8.6037777067986	
Beginning epoch	15	
    	8.5051658342062	
Beginning epoch	16	
    	8.412547482026	
Beginning epoch	17	
    	8.3407365214525	
Beginning epoch	18	
    	8.2731902730918	
Beginning epoch	19	
    	8.2004659909175	
Beginning epoch	20	
    	8.1305837218892	
Beginning epoch	21	
    	8.0678251034915	
Beginning epoch	22	
    	8.010034512441	
Beginning epoch	23	
    	7.9636695057737	
Beginning epoch	24	
    	7.9072172474152	
Beginning epoch	25	
    	7.8449497866898	
Beginning epoch	26	
    	7.7991320668247	
Beginning epoch	27	
    	7.7625626512818	
Beginning epoch	28	
    	7.7365887154809	
Beginning epoch	29	
    	7.6991692521479	
Beginning epoch	30	
    	7.6718109860929	
Beginning epoch	31	
    	7.6556362330994	
Beginning epoch	32	
    	7.6337986426238	
Beginning epoch	33	
    	7.6041535507813	
Beginning epoch	34	
    	7.5811657370683	
Beginning epoch	35	
    	7.572968746779	
Beginning epoch	36	
    	7.5449773336245	
Beginning epoch	37	
    	7.5082773718859	
Beginning epoch	38	
    	7.4662124913336	
Beginning epoch	39	
    	7.4420941885627	
Beginning epoch	40	
    	7.4145321801006	
Beginning epoch	41	
    	7.3921660058566	
Beginning epoch	42	
    	7.3758582755624	
Beginning epoch	43	
    	7.3601770998756	
Beginning epoch	44	
    	7.3670759005243	
Beginning epoch	45	
    	7.3555556300443	
Beginning epoch	46	
    	7.3568366847042	
Beginning epoch	47	
    	7.3568337999942	
Beginning epoch	48	
    	7.3581731477178	
Beginning epoch	49	
    	7.3628916508893	
Beginning epoch	50	
    	7.3843115995423	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88259603644219	0.733607222012	0.68219976876288	
