[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.07154208471	
Beginning epoch	2	
    	16.185010606365	
Beginning epoch	3	
    	16.150094620052	
Beginning epoch	4	
    	16.150161515902	
Beginning epoch	5	
    	16.150058844808	
Beginning epoch	6	
    	16.149926283703	
Beginning epoch	7	
    	16.14978839045	
Beginning epoch	8	
    	16.149646605733	
Beginning epoch	9	
    	16.149500517587	
Beginning epoch	10	
    	16.149349543725	
Beginning epoch	11	
    	16.149193054256	
Beginning epoch	12	
    	16.149030375724	
Beginning epoch	13	
    	16.148860785629	
Beginning epoch	14	
    	16.148683505591	
Beginning epoch	15	
    	16.148497693638	
Beginning epoch	16	
    	16.148302435564	
Beginning epoch	17	
    	16.148096735166	
Beginning epoch	18	
    	16.147879503214	
Beginning epoch	19	
    	16.147649544907	
Beginning epoch	20	
    	16.147405545592	
Beginning epoch	21	
    	16.147146054423	
Beginning epoch	22	
    	16.146869465619	
Beginning epoch	23	
    	16.146573996903	
Beginning epoch	24	
    	16.146257664611	
Beginning epoch	25	
    	16.14591825487	
Beginning epoch	26	
    	16.145553290137	
Beginning epoch	27	
    	16.145159990201	
Beginning epoch	28	
    	16.144735226627	
Beginning epoch	29	
    	16.144275469327	
Beginning epoch	30	
    	16.143776723722	
Beginning epoch	31	
    	16.143234456573	
Beginning epoch	32	
    	16.142643508134	
Beginning epoch	33	
    	16.141997987728	
Beginning epoch	34	
    	16.141291149164	
Beginning epoch	35	
    	16.140515241527	
Beginning epoch	36	
    	16.139661329751	
Beginning epoch	37	
    	16.138719077986	
Beginning epoch	38	
    	16.137676486893	
Beginning epoch	39	
    	16.136519573689	
Beginning epoch	40	
    	16.135231980631	
Beginning epoch	41	
    	16.133794493661	
Beginning epoch	42	
    	16.132184447671	
Beginning epoch	43	
    	16.130374987869	
Beginning epoch	44	
    	16.128334147604	
Beginning epoch	45	
    	16.126023690683	
Beginning epoch	46	
    	16.123397649865	
Beginning epoch	47	
    	16.120400471125	
Beginning epoch	48	
    	16.116964643455	
Beginning epoch	49	
    	16.113007653605	
Beginning epoch	50	
    	16.10842805022	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.79239848470618	nan	0	
