[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.845929492358	
Beginning epoch	2	
    	18.546146592597	
Beginning epoch	3	
    	83.34503459571	
Beginning epoch	4	
    	18.482289734383	
Beginning epoch	5	
    	83.365722986098	
Beginning epoch	6	
    	18.225044346466	
Beginning epoch	7	
    	83.480364460102	
Beginning epoch	8	
    	17.983185140719	
Beginning epoch	9	
    	83.011134732335	
Beginning epoch	10	
    	17.747774546474	
Beginning epoch	11	
    	83.093843521969	
Beginning epoch	12	
    	17.477317563983	
Beginning epoch	13	
    	69.492333862777	
Beginning epoch	14	
    	21.251315946435	
Beginning epoch	15	
    	53.349101431312	
Beginning epoch	16	
    	22.381421018365	
Beginning epoch	17	
    	48.089363852659	
Beginning epoch	18	
    	24.082507408349	
Beginning epoch	19	
    	40.410304538559	
Beginning epoch	20	
    	24.803304344038	
Beginning epoch	21	
    	40.757940609829	
Beginning epoch	22	
    	24.235709558304	
Beginning epoch	23	
    	41.077564245897	
Beginning epoch	24	
    	23.798995884703	
Beginning epoch	25	
    	43.597992759642	
Beginning epoch	26	
    	23.499590038586	
Beginning epoch	27	
    	43.160609319998	
Beginning epoch	28	
    	24.282331979137	
Beginning epoch	29	
    	39.734722552622	
Beginning epoch	30	
    	24.220748127652	
Beginning epoch	31	
    	38.499380017085	
Beginning epoch	32	
    	24.241703350698	
Beginning epoch	33	
    	38.836477188537	
Beginning epoch	34	
    	24.269259648144	
Beginning epoch	35	
    	35.840916847222	
Beginning epoch	36	
    	24.534825136045	
Beginning epoch	37	
    	32.061624588639	
Beginning epoch	38	
    	24.224927918221	
Beginning epoch	39	
    	32.120509188954	
Beginning epoch	40	
    	23.40223977913	
Beginning epoch	41	
    	33.475312416931	
Beginning epoch	42	
    	23.219625147428	
Beginning epoch	43	
    	30.318204839841	
Beginning epoch	44	
    	23.474780911087	
Beginning epoch	45	
    	29.713045423066	
Beginning epoch	46	
    	23.419913385862	
Beginning epoch	47	
    	29.708182250409	
Beginning epoch	48	
    	23.100540537118	
Beginning epoch	49	
    	27.254486938897	
Beginning epoch	50	
    	23.733021813749	
Starting predictions	
