[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.508681688669	
Beginning epoch	2	
    	5.0798953987579	
Beginning epoch	3	
    	4.632604111844	
Beginning epoch	4	
    	5.3097518453133	
Beginning epoch	5	
    	5.0157253614758	
Beginning epoch	6	
    	5.2652384926025	
Beginning epoch	7	
    	4.9830050735898	
Beginning epoch	8	
    	5.316067886944	
Beginning epoch	9	
    	5.3300538408962	
Beginning epoch	10	
    	4.9381531663655	
Beginning epoch	11	
    	5.5153589031574	
Beginning epoch	12	
    	5.2928314569703	
Beginning epoch	13	
    	5.4170118406426	
Beginning epoch	14	
    	5.489557749574	
Beginning epoch	15	
    	5.4053878914633	
Beginning epoch	16	
    	5.4818580140143	
Beginning epoch	17	
    	5.1580671267505	
Beginning epoch	18	
    	5.3786265072877	
Beginning epoch	19	
    	5.5665960906109	
Beginning epoch	20	
    	5.2270791640111	
Beginning epoch	21	
    	5.8643973894216	
Beginning epoch	22	
    	5.7179331565711	
Beginning epoch	23	
    	5.6625983226368	
Beginning epoch	24	
    	5.7212648076032	
Beginning epoch	25	
    	5.5205126423258	
Beginning epoch	26	
    	5.6897343510895	
Beginning epoch	27	
    	6.0396061459652	
Beginning epoch	28	
    	5.482294965952	
Beginning epoch	29	
    	5.4896519684826	
Beginning epoch	30	
    	5.7351676801533	
Beginning epoch	31	
    	5.8541746777567	
Beginning epoch	32	
    	5.5577741830179	
Beginning epoch	33	
    	5.7129005684631	
Beginning epoch	34	
    	5.9803457948931	
Beginning epoch	35	
    	6.0223610983688	
Beginning epoch	36	
    	5.7084394459881	
Beginning epoch	37	
    	5.6609399871406	
Beginning epoch	38	
    	5.6090494382637	
Beginning epoch	39	
    	5.9710064943538	
Beginning epoch	40	
    	5.8374976041789	
Beginning epoch	41	
    	5.6406131609307	
Beginning epoch	42	
    	5.66112328717	
Beginning epoch	43	
    	5.5598723088966	
Beginning epoch	44	
    	5.9064556987021	
Beginning epoch	45	
    	5.5235936503236	
Beginning epoch	46	
    	5.9444378108439	
Beginning epoch	47	
    	5.8786044356518	
Beginning epoch	48	
    	5.7904998673437	
Beginning epoch	49	
    	5.9129687074017	
Beginning epoch	50	
    	5.8948487097016	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8536468280058	0.72756882512602	0.47162318403459	
