[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.49126144862	
Beginning epoch	2	
    	10.938679687348	
Beginning epoch	3	
    	9.0361983558136	
Beginning epoch	4	
    	8.5369014602812	
Beginning epoch	5	
    	7.6152489082972	
Beginning epoch	6	
    	8.3057184567035	
Beginning epoch	7	
    	7.599721906985	
Beginning epoch	8	
    	7.5785318907631	
Beginning epoch	9	
    	7.8254484489238	
Beginning epoch	10	
    	7.6625523386549	
Beginning epoch	11	
    	7.9182903596993	
Beginning epoch	12	
    	7.6485907804901	
Beginning epoch	13	
    	7.5434284013638	
Beginning epoch	14	
    	7.3781431133733	
Beginning epoch	15	
    	7.234622355943	
Beginning epoch	16	
    	7.5312062604895	
Beginning epoch	17	
    	7.294366323731	
Beginning epoch	18	
    	7.4899349241262	
Beginning epoch	19	
    	7.4928107637996	
Beginning epoch	20	
    	7.6112902698941	
Beginning epoch	21	
    	7.7406506672788	
Beginning epoch	22	
    	7.7783919156155	
Beginning epoch	23	
    	7.6255130652526	
Beginning epoch	24	
    	7.6995311472025	
Beginning epoch	25	
    	7.7018415025242	
Beginning epoch	26	
    	7.9246897193219	
Beginning epoch	27	
    	7.7805047699176	
Beginning epoch	28	
    	7.9339093799119	
Beginning epoch	29	
    	7.8889409919843	
Beginning epoch	30	
    	8.1201407378095	
Beginning epoch	31	
    	8.0145206681653	
Beginning epoch	32	
    	8.1981364426202	
Beginning epoch	33	
    	7.7077152907285	
Beginning epoch	34	
    	7.9305151439454	
Beginning epoch	35	
    	8.2503413412584	
Beginning epoch	36	
    	8.0818716302376	
Beginning epoch	37	
    	8.1386029579139	
Beginning epoch	38	
    	7.7056773574662	
Beginning epoch	39	
    	8.3814848600274	
Beginning epoch	40	
    	8.3257652833402	
Beginning epoch	41	
    	8.3290275210768	
Beginning epoch	42	
    	8.239865520023	
Beginning epoch	43	
    	8.3669963882926	
Beginning epoch	44	
    	8.1759483786629	
Beginning epoch	45	
    	7.8825734264	
Beginning epoch	46	
    	8.3402543402829	
Beginning epoch	47	
    	8.12092004372	
Beginning epoch	48	
    	8.5282568967787	
Beginning epoch	49	
    	8.4376854733053	
Beginning epoch	50	
    	8.308254745124	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87416382288177	0.71757845043044	0.6494746895893	
