[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.932749912841	
Beginning epoch	2	
    	4.9417573554689	
Beginning epoch	3	
    	4.8136027888416	
Beginning epoch	4	
    	4.733036054181	
Beginning epoch	5	
    	4.7631936436451	
Beginning epoch	6	
    	4.8641428464393	
Beginning epoch	7	
    	4.6247904089313	
Beginning epoch	8	
    	4.6263165742618	
Beginning epoch	9	
    	4.5913234833616	
Beginning epoch	10	
    	4.4644032703708	
Beginning epoch	11	
    	4.825052358757	
Beginning epoch	12	
    	4.6547250451942	
Beginning epoch	13	
    	4.8248735050801	
Beginning epoch	14	
    	4.7776552554381	
Beginning epoch	15	
    	4.9665348468839	
Beginning epoch	16	
    	4.9345820250081	
Beginning epoch	17	
    	4.9561456600333	
Beginning epoch	18	
    	4.8523592682384	
Beginning epoch	19	
    	4.8651021174444	
Beginning epoch	20	
    	4.7454583775679	
Beginning epoch	21	
    	4.8462642605041	
Beginning epoch	22	
    	4.7466590113853	
Beginning epoch	23	
    	4.7750190765071	
Beginning epoch	24	
    	4.795788947609	
Beginning epoch	25	
    	4.7759466329158	
Beginning epoch	26	
    	4.6984461094901	
Beginning epoch	27	
    	4.698822816176	
Beginning epoch	28	
    	4.8587153228776	
Beginning epoch	29	
    	4.8508890961779	
Beginning epoch	30	
    	4.9138754685416	
Beginning epoch	31	
    	4.6075284409922	
Beginning epoch	32	
    	4.6196970269294	
Beginning epoch	33	
    	4.6589194234041	
Beginning epoch	34	
    	4.814592642632	
Beginning epoch	35	
    	4.9827038011905	
Beginning epoch	36	
    	4.8767279824178	
Beginning epoch	37	
    	4.6780709841141	
Beginning epoch	38	
    	5.0638785380398	
Beginning epoch	39	
    	4.8422720879758	
Beginning epoch	40	
    	4.5770203535906	
Beginning epoch	41	
    	4.8606288534563	
Beginning epoch	42	
    	4.6072478142065	
Beginning epoch	43	
    	4.6818689638751	
Beginning epoch	44	
    	4.8584667901293	
Beginning epoch	45	
    	4.8793901039744	
Beginning epoch	46	
    	5.0096288920445	
Beginning epoch	47	
    	4.8243743828834	
Beginning epoch	48	
    	4.7241521740958	
Beginning epoch	49	
    	4.8750120929152	
Beginning epoch	50	
    	4.8029812947501	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87509261868236	0.7328123163709	0.62690393605791	
