[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.080370611324	
Beginning epoch	2	
    	6.8091766868896	
Beginning epoch	3	
    	7.0116814146102	
Beginning epoch	4	
    	6.7580484429246	
Beginning epoch	5	
    	7.2484901984088	
Beginning epoch	6	
    	7.4314590150425	
Beginning epoch	7	
    	7.1654460881686	
Beginning epoch	8	
    	7.5001253077102	
Beginning epoch	9	
    	6.9448910435128	
Beginning epoch	10	
    	7.0134296354162	
Beginning epoch	11	
    	8.5156649924144	
Beginning epoch	12	
    	8.4408661270264	
Beginning epoch	13	
    	7.3971914036756	
Beginning epoch	14	
    	7.4321763989427	
Beginning epoch	15	
    	7.6954581889822	
Beginning epoch	16	
    	7.6493340169535	
Beginning epoch	17	
    	7.6647380574062	
Beginning epoch	18	
    	8.9000063574614	
Beginning epoch	19	
    	7.600044068976	
Beginning epoch	20	
    	8.1828945961175	
Beginning epoch	21	
    	8.0779150857889	
Beginning epoch	22	
    	8.021728909941	
Beginning epoch	23	
    	7.8466367009405	
Beginning epoch	24	
    	7.8734063793473	
Beginning epoch	25	
    	8.3689848240405	
Beginning epoch	26	
    	8.3434418882099	
Beginning epoch	27	
    	8.0156519972902	
Beginning epoch	28	
    	8.0756809086998	
Beginning epoch	29	
    	7.8453050359321	
Beginning epoch	30	
    	7.9618052381311	
Beginning epoch	31	
    	7.5748060144458	
Beginning epoch	32	
    	8.2812343688709	
Beginning epoch	33	
    	8.046683291442	
Beginning epoch	34	
    	7.9959191726914	
Beginning epoch	35	
    	7.7725687911158	
Beginning epoch	36	
    	8.2188909307926	
Beginning epoch	37	
    	8.1809236262796	
Beginning epoch	38	
    	8.3269744819217	
Beginning epoch	39	
    	8.6466491195625	
Beginning epoch	40	
    	8.8807168778424	
Beginning epoch	41	
    	8.6395803258765	
Beginning epoch	42	
    	7.8251640411744	
Beginning epoch	43	
    	8.0745683337015	
Beginning epoch	44	
    	8.1480055284647	
Beginning epoch	45	
    	8.4988948607366	
Beginning epoch	46	
    	8.4571947002554	
Beginning epoch	47	
    	7.8169294251206	
Beginning epoch	48	
    	8.106422965399	
Beginning epoch	49	
    	7.9851868494333	
Beginning epoch	50	
    	8.3930895072853	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83160619058055	0.67450069670228	0.36500276479164	
