[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.026208995029	
Beginning epoch	2	
    	15.453596789066	
Beginning epoch	3	
    	13.946038156002	
Beginning epoch	4	
    	12.396136823494	
Beginning epoch	5	
    	11.965107355749	
Beginning epoch	6	
    	11.527533206483	
Beginning epoch	7	
    	11.20696720568	
Beginning epoch	8	
    	11.175772366092	
Beginning epoch	9	
    	11.023511365011	
Beginning epoch	10	
    	10.867143827217	
Beginning epoch	11	
    	10.462645602515	
Beginning epoch	12	
    	10.527829403494	
Beginning epoch	13	
    	10.404844014988	
Beginning epoch	14	
    	10.23260301455	
Beginning epoch	15	
    	10.121923929115	
Beginning epoch	16	
    	10.126548592077	
Beginning epoch	17	
    	9.7324374062645	
Beginning epoch	18	
    	9.9569073078706	
Beginning epoch	19	
    	10.046608085802	
Beginning epoch	20	
    	9.9112317862146	
Beginning epoch	21	
    	9.8872633663214	
Beginning epoch	22	
    	9.8758180945243	
Beginning epoch	23	
    	9.8139507115132	
Beginning epoch	24	
    	9.7172446291508	
Beginning epoch	25	
    	9.620064242108	
Beginning epoch	26	
    	9.6492186719613	
Beginning epoch	27	
    	9.4746374442059	
Beginning epoch	28	
    	9.4248389181537	
Beginning epoch	29	
    	9.5981014192287	
Beginning epoch	30	
    	9.4302866168641	
Beginning epoch	31	
    	9.6001928161685	
Beginning epoch	32	
    	9.4374948137486	
Beginning epoch	33	
    	9.4334926749036	
Beginning epoch	34	
    	9.6218101304291	
Beginning epoch	35	
    	9.3467675864919	
Beginning epoch	36	
    	9.5367955654198	
Beginning epoch	37	
    	9.3421150294858	
Beginning epoch	38	
    	9.3950224529072	
Beginning epoch	39	
    	9.6361918727523	
Beginning epoch	40	
    	9.1991830319448	
Beginning epoch	41	
    	9.1586853016074	
Beginning epoch	42	
    	9.2767687443474	
Beginning epoch	43	
    	9.4056531168824	
Beginning epoch	44	
    	9.2603322941536	
Beginning epoch	45	
    	9.1640901298312	
Beginning epoch	46	
    	9.2429441569446	
Beginning epoch	47	
    	9.4609507433433	
Beginning epoch	48	
    	8.9431039601019	
Beginning epoch	49	
    	9.1846085978511	
Beginning epoch	50	
    	9.2231753965633	
Starting predictions	
