[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.044786423401	
Beginning epoch	2	
    	8.9457881543418	
Beginning epoch	3	
    	8.2190293147499	
Beginning epoch	4	
    	8.0164779897165	
Beginning epoch	5	
    	7.9297325969421	
Beginning epoch	6	
    	7.8637359589616	
Beginning epoch	7	
    	7.8143524757293	
Beginning epoch	8	
    	7.8040298767939	
Beginning epoch	9	
    	7.7616447199669	
Beginning epoch	10	
    	7.6511644498623	
Beginning epoch	11	
    	7.5592443618424	
Beginning epoch	12	
    	7.5002276813894	
Beginning epoch	13	
    	7.39095370774	
Beginning epoch	14	
    	7.3321805319816	
Beginning epoch	15	
    	7.2899901223434	
Beginning epoch	16	
    	7.3192972466617	
Beginning epoch	17	
    	7.2994730809233	
Beginning epoch	18	
    	7.2536826089072	
Beginning epoch	19	
    	7.2114993077472	
Beginning epoch	20	
    	7.1793059512355	
Beginning epoch	21	
    	7.1887042900802	
Beginning epoch	22	
    	7.2173292770212	
Beginning epoch	23	
    	7.1962659912821	
Beginning epoch	24	
    	7.2055171757179	
Beginning epoch	25	
    	7.2224547226991	
Beginning epoch	26	
    	7.2704316089508	
Beginning epoch	27	
    	7.3494776609033	
Beginning epoch	28	
    	7.3701739326782	
Beginning epoch	29	
    	7.4138463380347	
Beginning epoch	30	
    	7.4806711578908	
Beginning epoch	31	
    	7.5113961852074	
Beginning epoch	32	
    	7.5458277766278	
Beginning epoch	33	
    	7.5015999003046	
Beginning epoch	34	
    	7.4971956826714	
Beginning epoch	35	
    	7.4864028229568	
Beginning epoch	36	
    	7.4549547783654	
Beginning epoch	37	
    	7.4325209913957	
Beginning epoch	38	
    	7.484550114754	
Beginning epoch	39	
    	7.5240898683008	
Beginning epoch	40	
    	7.5483315549552	
Beginning epoch	41	
    	7.6178940898964	
Beginning epoch	42	
    	7.6613568460193	
Beginning epoch	43	
    	7.6800042430787	
Beginning epoch	44	
    	7.7603409530752	
Beginning epoch	45	
    	7.8172557335879	
Beginning epoch	46	
    	7.8810431205712	
Beginning epoch	47	
    	7.8782839431919	
Beginning epoch	48	
    	7.8773725684885	
Beginning epoch	49	
    	7.8522994742637	
Beginning epoch	50	
    	7.8004389016121	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86350876094466	0.73113975576662	0.54174835369225	
