[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.079055950464	
Beginning epoch	2	
    	7.982853707355	
Beginning epoch	3	
    	7.9698092538449	
Beginning epoch	4	
    	7.9587960648802	
Beginning epoch	5	
    	7.9471654876894	
Beginning epoch	6	
    	7.9118560358643	
Beginning epoch	7	
    	7.9083699604234	
Beginning epoch	8	
    	7.8777473420299	
Beginning epoch	9	
    	7.8080259690514	
Beginning epoch	10	
    	7.7932608967294	
Beginning epoch	11	
    	7.7642560231521	
Beginning epoch	12	
    	7.6738345938938	
Beginning epoch	13	
    	7.6526862581106	
Beginning epoch	14	
    	7.5978951950204	
Beginning epoch	15	
    	7.5561807192292	
Beginning epoch	16	
    	7.5129171168334	
Beginning epoch	17	
    	7.4557339383382	
Beginning epoch	18	
    	7.3529215986925	
Beginning epoch	19	
    	7.30504398269	
Beginning epoch	20	
    	7.3643621531116	
Beginning epoch	21	
    	7.1251830319546	
Beginning epoch	22	
    	7.089897630071	
Beginning epoch	23	
    	7.055014703809	
Beginning epoch	24	
    	6.9846523075704	
Beginning epoch	25	
    	6.942888478002	
Beginning epoch	26	
    	6.8306416715036	
Beginning epoch	27	
    	6.776884501895	
Beginning epoch	28	
    	6.6545861552143	
Beginning epoch	29	
    	6.6706379254763	
Beginning epoch	30	
    	6.5531843300541	
Beginning epoch	31	
    	6.6511025582191	
Beginning epoch	32	
    	6.4233873125814	
Beginning epoch	33	
    	6.4094280702431	
Beginning epoch	34	
    	6.2186618160943	
Beginning epoch	35	
    	6.4845385996015	
Beginning epoch	36	
    	6.3281347295973	
Beginning epoch	37	
    	6.3439185607658	
Beginning epoch	38	
    	6.3699873640067	
Beginning epoch	39	
    	6.2219476406143	
Beginning epoch	40	
    	6.4345166991345	
Beginning epoch	41	
    	6.4170307493596	
Beginning epoch	42	
    	6.2268637157428	
Beginning epoch	43	
    	6.0978310600419	
Beginning epoch	44	
    	6.3324387515101	
Beginning epoch	45	
    	6.0303154069076	
Beginning epoch	46	
    	6.1413311358627	
Beginning epoch	47	
    	6.0185916187339	
Beginning epoch	48	
    	6.1261611626866	
Beginning epoch	49	
    	5.9889529652634	
Beginning epoch	50	
    	6.0816129364789	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.84625820523256	0.75311427170181	0.3859649122807	
