[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.288592612866	
Beginning epoch	2	
    	9.3234883149298	
Beginning epoch	3	
    	8.8667912046149	
Beginning epoch	4	
    	8.4813967683657	
Beginning epoch	5	
    	8.1529638860988	
Beginning epoch	6	
    	7.8656698518402	
Beginning epoch	7	
    	7.6994590624212	
Beginning epoch	8	
    	7.5681727842491	
Beginning epoch	9	
    	7.4789028740389	
Beginning epoch	10	
    	7.4093238421988	
Beginning epoch	11	
    	7.3753615309425	
Beginning epoch	12	
    	7.3737021558932	
Beginning epoch	13	
    	7.3179494237139	
Beginning epoch	14	
    	7.2444229526594	
Beginning epoch	15	
    	7.1765721329601	
Beginning epoch	16	
    	7.1101625385414	
Beginning epoch	17	
    	7.01047141349	
Beginning epoch	18	
    	6.912609444431	
Beginning epoch	19	
    	6.8306247407014	
Beginning epoch	20	
    	6.7780525648446	
Beginning epoch	21	
    	6.8079412008159	
Beginning epoch	22	
    	6.873417329766	
Beginning epoch	23	
    	6.9578771726313	
Beginning epoch	24	
    	6.8708123979984	
Beginning epoch	25	
    	6.7929671492177	
Beginning epoch	26	
    	6.760995153144	
Beginning epoch	27	
    	6.7679715467974	
Beginning epoch	28	
    	6.7020829353529	
Beginning epoch	29	
    	6.697941931438	
Beginning epoch	30	
    	6.6997962216259	
Beginning epoch	31	
    	6.7275558098325	
Beginning epoch	32	
    	6.7075410678418	
Beginning epoch	33	
    	6.7082759996858	
Beginning epoch	34	
    	6.6233395973741	
Beginning epoch	35	
    	6.6180542455188	
Beginning epoch	36	
    	6.8499849150848	
Beginning epoch	37	
    	6.4999048542359	
Beginning epoch	38	
    	6.4981581754501	
Beginning epoch	39	
    	6.7146417474034	
Beginning epoch	40	
    	6.4804075868921	
Beginning epoch	41	
    	6.7197701590042	
Beginning epoch	42	
    	6.5363914729562	
Beginning epoch	43	
    	6.285634373198	
Beginning epoch	44	
    	6.378050813135	
Beginning epoch	45	
    	6.3520684412637	
Beginning epoch	46	
    	6.6108911185078	
Beginning epoch	47	
    	6.4400335635733	
Beginning epoch	48	
    	6.5248193401366	
Beginning epoch	49	
    	6.4253102739409	
Beginning epoch	50	
    	6.3887229082668	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88021664944742	0.75022301516503	0.63414266324838	
