[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.897625318712	
Beginning epoch	2	
    	7.2336323537169	
Beginning epoch	3	
    	6.8060182451248	
Beginning epoch	4	
    	6.5041220440926	
Beginning epoch	5	
    	6.2781151488775	
Beginning epoch	6	
    	6.1069589977751	
Beginning epoch	7	
    	5.9804611141161	
Beginning epoch	8	
    	5.8863015038549	
Beginning epoch	9	
    	5.8115128413053	
Beginning epoch	10	
    	5.7459655843655	
Beginning epoch	11	
    	5.6842397121594	
Beginning epoch	12	
    	5.6252094856776	
Beginning epoch	13	
    	5.5698105106768	
Beginning epoch	14	
    	5.5188215265608	
Beginning epoch	15	
    	5.472036258671	
Beginning epoch	16	
    	5.4284708971877	
Beginning epoch	17	
    	5.3867637929163	
Beginning epoch	18	
    	5.3457097129078	
Beginning epoch	19	
    	5.3047724823733	
Beginning epoch	20	
    	5.2640200155022	
Beginning epoch	21	
    	5.2239081607694	
Beginning epoch	22	
    	5.1851036958619	
Beginning epoch	23	
    	5.1482044814375	
Beginning epoch	24	
    	5.113561316687	
Beginning epoch	25	
    	5.0812192220551	
Beginning epoch	26	
    	5.0509013583495	
Beginning epoch	27	
    	5.0222497360721	
Beginning epoch	28	
    	4.9949196815315	
Beginning epoch	29	
    	4.9685406531918	
Beginning epoch	30	
    	4.9428882978975	
Beginning epoch	31	
    	4.917934826768	
Beginning epoch	32	
    	4.8937891438425	
Beginning epoch	33	
    	4.8706193391568	
Beginning epoch	34	
    	4.8485781385681	
Beginning epoch	35	
    	4.8277742714632	
Beginning epoch	36	
    	4.8082604626382	
Beginning epoch	37	
    	4.7900491552176	
Beginning epoch	38	
    	4.7730777181218	
Beginning epoch	39	
    	4.7572429808747	
Beginning epoch	40	
    	4.7424185833412	
Beginning epoch	41	
    	4.7284728227982	
Beginning epoch	42	
    	4.7152938202735	
Beginning epoch	43	
    	4.7027431922527	
Beginning epoch	44	
    	4.6907396224109	
Beginning epoch	45	
    	4.679214155849	
Beginning epoch	46	
    	4.6681462934447	
Beginning epoch	47	
    	4.6575251289217	
Beginning epoch	48	
    	4.6473659633818	
Beginning epoch	49	
    	4.6376843912992	
Beginning epoch	50	
    	4.6284579855659	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87534308047129	0.78276647217874	0.55300859598854	
