[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.998140817766	
Beginning epoch	2	
    	6.134138543318	
Beginning epoch	3	
    	5.997670267019	
Beginning epoch	4	
    	5.9052602281686	
Beginning epoch	5	
    	5.6980573202929	
Beginning epoch	6	
    	5.4443934235972	
Beginning epoch	7	
    	5.2114654551602	
Beginning epoch	8	
    	5.1013501204989	
Beginning epoch	9	
    	5.0469393542114	
Beginning epoch	10	
    	4.9938890859844	
Beginning epoch	11	
    	4.9687948183706	
Beginning epoch	12	
    	4.9507262754612	
Beginning epoch	13	
    	4.9054253715581	
Beginning epoch	14	
    	4.8755792397822	
Beginning epoch	15	
    	4.8550385559534	
Beginning epoch	16	
    	4.8517875585792	
Beginning epoch	17	
    	4.850034470029	
Beginning epoch	18	
    	4.8481737239779	
Beginning epoch	19	
    	4.8519078465369	
Beginning epoch	20	
    	4.8509641815264	
Beginning epoch	21	
    	4.8637284711709	
Beginning epoch	22	
    	4.8718542045519	
Beginning epoch	23	
    	4.8609300422986	
Beginning epoch	24	
    	4.8426875852389	
Beginning epoch	25	
    	4.8114980958922	
Beginning epoch	26	
    	4.7941371202943	
Beginning epoch	27	
    	4.7703217441473	
Beginning epoch	28	
    	4.7493225139566	
Beginning epoch	29	
    	4.746297554607	
Beginning epoch	30	
    	4.7360205214587	
Beginning epoch	31	
    	4.7306605756282	
Beginning epoch	32	
    	4.7165999045685	
Beginning epoch	33	
    	4.7186942412938	
Beginning epoch	34	
    	4.7007884525847	
Beginning epoch	35	
    	4.6673807451871	
Beginning epoch	36	
    	4.6515718747118	
Beginning epoch	37	
    	4.6188994585471	
Beginning epoch	38	
    	4.5941249117263	
Beginning epoch	39	
    	4.5736300025688	
Beginning epoch	40	
    	4.5646816047237	
Beginning epoch	41	
    	4.5715897241577	
Beginning epoch	42	
    	4.5727625305722	
Beginning epoch	43	
    	4.5650711133939	
Beginning epoch	44	
    	4.5722431015831	
Beginning epoch	45	
    	4.5713074690981	
Beginning epoch	46	
    	4.5733489690803	
Beginning epoch	47	
    	4.5551294258358	
Beginning epoch	48	
    	4.5658464545362	
Beginning epoch	49	
    	4.5759055962409	
Beginning epoch	50	
    	4.5954608291803	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88847145257402	0.75205344431059	0.69039360579098	
