[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.249114792402	
Beginning epoch	2	
    	7.9814642035565	
Beginning epoch	3	
    	7.9180749774009	
Beginning epoch	4	
    	6.996569737952	
Beginning epoch	5	
    	6.4883587104078	
Beginning epoch	6	
    	6.4280965964505	
Beginning epoch	7	
    	6.3989532658205	
Beginning epoch	8	
    	6.3525649500535	
Beginning epoch	9	
    	6.2916462849689	
Beginning epoch	10	
    	6.209195431652	
Beginning epoch	11	
    	6.1482349915739	
Beginning epoch	12	
    	6.1176003703723	
Beginning epoch	13	
    	6.094697839419	
Beginning epoch	14	
    	6.0734908369379	
Beginning epoch	15	
    	6.0540474294193	
Beginning epoch	16	
    	6.0365461528704	
Beginning epoch	17	
    	6.0207241068714	
Beginning epoch	18	
    	6.0064328812634	
Beginning epoch	19	
    	5.9939255217894	
Beginning epoch	20	
    	5.9839856890156	
Beginning epoch	21	
    	5.977487803721	
Beginning epoch	22	
    	5.9740011334567	
Beginning epoch	23	
    	5.9710277203883	
Beginning epoch	24	
    	5.9652994032434	
Beginning epoch	25	
    	5.9538579880826	
Beginning epoch	26	
    	5.9332461540957	
Beginning epoch	27	
    	5.9004669542445	
Beginning epoch	28	
    	5.8628661770917	
Beginning epoch	29	
    	5.8332861706753	
Beginning epoch	30	
    	5.8073459972427	
Beginning epoch	31	
    	5.7769086333794	
Beginning epoch	32	
    	5.7393618141447	
Beginning epoch	33	
    	5.6954955267288	
Beginning epoch	34	
    	5.6489708848705	
Beginning epoch	35	
    	5.6065943382216	
Beginning epoch	36	
    	5.5733601096927	
Beginning epoch	37	
    	5.5481835514878	
Beginning epoch	38	
    	5.5278247961724	
Beginning epoch	39	
    	5.5105428239388	
Beginning epoch	40	
    	5.4959124328321	
Beginning epoch	41	
    	5.4838358867737	
Beginning epoch	42	
    	5.4741207942772	
Beginning epoch	43	
    	5.4664280873122	
Beginning epoch	44	
    	5.4602579926092	
Beginning epoch	45	
    	5.4548556037849	
Beginning epoch	46	
    	5.4489975659553	
Beginning epoch	47	
    	5.4407039631879	
Beginning epoch	48	
    	5.4273575079619	
Beginning epoch	49	
    	5.406874004342	
Beginning epoch	50	
    	5.3790686765787	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85231103179821	0.68682069638789	0.53048811139597	
