[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.928424181449	
Beginning epoch	2	
    	15.672060873447	
Beginning epoch	3	
    	15.02840499018	
Beginning epoch	4	
    	14.482521977541	
Beginning epoch	5	
    	14.065983949467	
Beginning epoch	6	
    	13.738911239021	
Beginning epoch	7	
    	13.466915996105	
Beginning epoch	8	
    	13.229559820226	
Beginning epoch	9	
    	13.014581392885	
Beginning epoch	10	
    	12.81478154663	
Beginning epoch	11	
    	12.626735227278	
Beginning epoch	12	
    	12.449632942008	
Beginning epoch	13	
    	12.283899161756	
Beginning epoch	14	
    	12.129922519207	
Beginning epoch	15	
    	11.98745211175	
Beginning epoch	16	
    	11.855627785629	
Beginning epoch	17	
    	11.733219975672	
Beginning epoch	18	
    	11.618879231058	
Beginning epoch	19	
    	11.511367692291	
Beginning epoch	20	
    	11.409712291486	
Beginning epoch	21	
    	11.313252264506	
Beginning epoch	22	
    	11.221606491678	
Beginning epoch	23	
    	11.134593854268	
Beginning epoch	24	
    	11.052140262893	
Beginning epoch	25	
    	10.974200003079	
Beginning epoch	26	
    	10.900698869982	
Beginning epoch	27	
    	10.831491251959	
Beginning epoch	28	
    	10.766328878732	
Beginning epoch	29	
    	10.70485367466	
Beginning epoch	30	
    	10.646625939385	
Beginning epoch	31	
    	10.591180473717	
Beginning epoch	32	
    	10.538089887222	
Beginning epoch	33	
    	10.487010558092	
Beginning epoch	34	
    	10.437692595043	
Beginning epoch	35	
    	10.389997190335	
Beginning epoch	36	
    	10.343884043018	
Beginning epoch	37	
    	10.299361223856	
Beginning epoch	38	
    	10.256409314109	
Beginning epoch	39	
    	10.214948635942	
Beginning epoch	40	
    	10.174877339957	
Beginning epoch	41	
    	10.136108433649	
Beginning epoch	42	
    	10.098566176886	
Beginning epoch	43	
    	10.06217056591	
Beginning epoch	44	
    	10.026833807929	
Beginning epoch	45	
    	9.9924683857426	
Beginning epoch	46	
    	9.9589988037752	
Beginning epoch	47	
    	9.9263755800329	
Beginning epoch	48	
    	9.8945741437225	
Beginning epoch	49	
    	9.8635968327788	
Beginning epoch	50	
    	9.833464726983	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86768312409338	0.77488187776254	0.51113456994923	
