[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.449812680117	
Beginning epoch	2	
    	5.0033450012467	
Beginning epoch	3	
    	4.870566009261	
Beginning epoch	4	
    	4.9115269659275	
Beginning epoch	5	
    	4.9591782992341	
Beginning epoch	6	
    	4.65513780849	
Beginning epoch	7	
    	4.8670515962187	
Beginning epoch	8	
    	4.8657620892735	
Beginning epoch	9	
    	4.6160544761128	
Beginning epoch	10	
    	4.6328535437029	
Beginning epoch	11	
    	4.9937039107779	
Beginning epoch	12	
    	4.969203005178	
Beginning epoch	13	
    	4.5057278721258	
Beginning epoch	14	
    	4.7140517967507	
Beginning epoch	15	
    	4.9555772002389	
Beginning epoch	16	
    	4.4831748055502	
Beginning epoch	17	
    	4.9307942290368	
Beginning epoch	18	
    	5.0661807368142	
Beginning epoch	19	
    	5.0138470112793	
Beginning epoch	20	
    	5.1641700361227	
Beginning epoch	21	
    	4.840756362881	
Beginning epoch	22	
    	4.7864590518299	
Beginning epoch	23	
    	4.9705285411073	
Beginning epoch	24	
    	4.9458958274616	
Beginning epoch	25	
    	5.0164026282957	
Beginning epoch	26	
    	4.8349811880644	
Beginning epoch	27	
    	4.8886080590407	
Beginning epoch	28	
    	4.812444436056	
Beginning epoch	29	
    	4.9422572240446	
Beginning epoch	30	
    	4.9209159727524	
Beginning epoch	31	
    	4.8236214351835	
Beginning epoch	32	
    	4.7224906544611	
Beginning epoch	33	
    	4.8843414538962	
Beginning epoch	34	
    	4.9675341291193	
Beginning epoch	35	
    	5.055274528707	
Beginning epoch	36	
    	4.6931044122036	
Beginning epoch	37	
    	4.5010135748157	
Beginning epoch	38	
    	4.9655206309397	
Beginning epoch	39	
    	5.0221769295548	
Beginning epoch	40	
    	4.8531960665732	
Beginning epoch	41	
    	4.9122977381412	
Beginning epoch	42	
    	4.6926899170401	
Beginning epoch	43	
    	4.8953356974898	
Beginning epoch	44	
    	4.8236134821274	
Beginning epoch	45	
    	5.1414705864133	
Beginning epoch	46	
    	4.8947660570127	
Beginning epoch	47	
    	4.7465078474208	
Beginning epoch	48	
    	4.925143567522	
Beginning epoch	49	
    	5.0119006014165	
Beginning epoch	50	
    	4.7031186630218	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.85702806215627	0.64297917532438	0.69999497310612	
