[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.472640332809	
Beginning epoch	2	
    	5.0922793518179	
Beginning epoch	3	
    	5.053829874546	
Beginning epoch	4	
    	5.1774902545082	
Beginning epoch	5	
    	5.0742118866704	
Beginning epoch	6	
    	5.1324235099722	
Beginning epoch	7	
    	5.1426963418301	
Beginning epoch	8	
    	5.0616150441178	
Beginning epoch	9	
    	4.6952618314175	
Beginning epoch	10	
    	5.251085439453	
Beginning epoch	11	
    	5.2226711008247	
Beginning epoch	12	
    	5.2045594231276	
Beginning epoch	13	
    	5.3462115035206	
Beginning epoch	14	
    	5.0005225839498	
Beginning epoch	15	
    	5.3369942823914	
Beginning epoch	16	
    	5.1882656957397	
Beginning epoch	17	
    	5.0139442865766	
Beginning epoch	18	
    	5.118090593174	
Beginning epoch	19	
    	4.9175236903438	
Beginning epoch	20	
    	5.2937389140044	
Beginning epoch	21	
    	4.8341512819318	
Beginning epoch	22	
    	4.9876569064831	
Beginning epoch	23	
    	4.8885150061405	
Beginning epoch	24	
    	4.7953569996554	
Beginning epoch	25	
    	5.1231095021217	
Beginning epoch	26	
    	4.9449613509121	
Beginning epoch	27	
    	5.1383907602391	
Beginning epoch	28	
    	5.1059949142237	
Beginning epoch	29	
    	4.878181178253	
Beginning epoch	30	
    	4.9854079952559	
Beginning epoch	31	
    	5.1297326882866	
Beginning epoch	32	
    	5.1435550044356	
Beginning epoch	33	
    	5.454117341799	
Beginning epoch	34	
    	4.8011523190532	
Beginning epoch	35	
    	4.8270409337559	
Beginning epoch	36	
    	5.00947150205	
Beginning epoch	37	
    	4.9604891316781	
Beginning epoch	38	
    	5.0098024625799	
Beginning epoch	39	
    	4.9803971267429	
Beginning epoch	40	
    	4.8608850860123	
Beginning epoch	41	
    	5.0430098068217	
Beginning epoch	42	
    	4.9863827640841	
Beginning epoch	43	
    	5.0826497004366	
Beginning epoch	44	
    	4.8266331318112	
Beginning epoch	45	
    	4.866824404741	
Beginning epoch	46	
    	5.0904387066151	
Beginning epoch	47	
    	5.1484423426692	
Beginning epoch	48	
    	5.2820758646843	
Beginning epoch	49	
    	5.2134894280661	
Beginning epoch	50	
    	5.4051011223674	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86633689197792	0.69727682797795	0.62941738299904	
