[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.892644566557	
Beginning epoch	2	
    	8.0000179171786	
Beginning epoch	3	
    	7.9897379190944	
Beginning epoch	4	
    	7.989447068577	
Beginning epoch	5	
    	7.9893745679904	
Beginning epoch	6	
    	7.989432672513	
Beginning epoch	7	
    	7.989481350709	
Beginning epoch	8	
    	7.9893862068837	
Beginning epoch	9	
    	7.9895028401556	
Beginning epoch	10	
    	7.989436324568	
Beginning epoch	11	
    	7.9893904382462	
Beginning epoch	12	
    	7.9894409336067	
Beginning epoch	13	
    	7.9894080493425	
Beginning epoch	14	
    	7.9894199823273	
Beginning epoch	15	
    	7.9895256627776	
Beginning epoch	16	
    	7.989398634542	
Beginning epoch	17	
    	7.9894078135561	
Beginning epoch	18	
    	7.9894139740763	
Beginning epoch	19	
    	7.9893772696064	
Beginning epoch	20	
    	7.9894702046899	
Beginning epoch	21	
    	7.98938889877	
Beginning epoch	22	
    	7.9894316702793	
Beginning epoch	23	
    	7.9894628091096	
Beginning epoch	24	
    	7.9894305775886	
Beginning epoch	25	
    	7.9894517088873	
Beginning epoch	26	
    	7.9894664029603	
Beginning epoch	27	
    	7.9894298706205	
Beginning epoch	28	
    	7.9894323544695	
Beginning epoch	29	
    	7.9894904110679	
Beginning epoch	30	
    	7.989382053298	
Beginning epoch	31	
    	7.9895103395796	
Beginning epoch	32	
    	7.9894673213041	
Beginning epoch	33	
    	7.9893800321415	
Beginning epoch	34	
    	7.9893720964018	
Beginning epoch	35	
    	7.9894379432237	
Beginning epoch	36	
    	7.9894065272901	
Beginning epoch	37	
    	7.9893719104953	
Beginning epoch	38	
    	7.9893820738378	
Beginning epoch	39	
    	7.9893945853629	
Beginning epoch	40	
    	7.9894947466242	
Beginning epoch	41	
    	7.9894384025465	
Beginning epoch	42	
    	7.9894363517824	
Beginning epoch	43	
    	7.9893921679546	
Beginning epoch	44	
    	7.989427416343	
Beginning epoch	45	
    	7.989447442859	
Beginning epoch	46	
    	7.9893865565402	
Beginning epoch	47	
    	7.9893953986003	
Beginning epoch	48	
    	7.9894312067682	
Beginning epoch	49	
    	7.9894284827975	
Beginning epoch	50	
    	7.9893999171724	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
