[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.996864057965	
Beginning epoch	2	
    	16.195571696821	
Beginning epoch	3	
    	16.150699302304	
Beginning epoch	4	
    	16.150590561029	
Beginning epoch	5	
    	16.150867098243	
Beginning epoch	6	
    	16.150590456904	
Beginning epoch	7	
    	16.150776946829	
Beginning epoch	8	
    	16.150777612953	
Beginning epoch	9	
    	16.150679180989	
Beginning epoch	10	
    	16.150976503242	
Beginning epoch	11	
    	16.150871622514	
Beginning epoch	12	
    	16.150656199434	
Beginning epoch	13	
    	16.150809516362	
Beginning epoch	14	
    	16.150780224077	
Beginning epoch	15	
    	16.150737905076	
Beginning epoch	16	
    	16.150735381341	
Beginning epoch	17	
    	16.150713254173	
Beginning epoch	18	
    	16.150738843413	
Beginning epoch	19	
    	16.150719460787	
Beginning epoch	20	
    	16.150734707875	
Beginning epoch	21	
    	16.150621402515	
Beginning epoch	22	
    	16.150624699876	
Beginning epoch	23	
    	16.15068812344	
Beginning epoch	24	
    	16.150738076391	
Beginning epoch	25	
    	16.150678112706	
Beginning epoch	26	
    	16.150769574417	
Beginning epoch	27	
    	16.150695288746	
Beginning epoch	28	
    	16.150692225984	
Beginning epoch	29	
    	16.150772035276	
Beginning epoch	30	
    	16.150747488384	
Beginning epoch	31	
    	16.150626012602	
Beginning epoch	32	
    	16.150483162693	
Beginning epoch	33	
    	16.150655522186	
Beginning epoch	34	
    	16.150799521072	
Beginning epoch	35	
    	16.150759331997	
Beginning epoch	36	
    	16.150795304813	
Beginning epoch	37	
    	16.15068882993	
Beginning epoch	38	
    	16.1505871027	
Beginning epoch	39	
    	16.150730062378	
Beginning epoch	40	
    	16.150676627378	
Beginning epoch	41	
    	16.150689274445	
Beginning epoch	42	
    	16.150587120128	
Beginning epoch	43	
    	16.150667773409	
Beginning epoch	44	
    	16.15084619755	
Beginning epoch	45	
    	16.150648463141	
Beginning epoch	46	
    	16.1505365765	
Beginning epoch	47	
    	16.150535756221	
Beginning epoch	48	
    	16.150563372913	
Beginning epoch	49	
    	16.150608606892	
Beginning epoch	50	
    	16.150599871878	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
