[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.290948215446	
Beginning epoch	2	
    	16.150922618936	
Beginning epoch	3	
    	16.150857147402	
Beginning epoch	4	
    	16.150583445567	
Beginning epoch	5	
    	16.150442420199	
Beginning epoch	6	
    	16.15069610725	
Beginning epoch	7	
    	16.150567085234	
Beginning epoch	8	
    	16.150802228024	
Beginning epoch	9	
    	16.150304714506	
Beginning epoch	10	
    	16.150426632867	
Beginning epoch	11	
    	16.150570824268	
Beginning epoch	12	
    	16.150530971369	
Beginning epoch	13	
    	16.150444550986	
Beginning epoch	14	
    	16.150162695458	
Beginning epoch	15	
    	16.149890073516	
Beginning epoch	16	
    	16.149596855601	
Beginning epoch	17	
    	16.149428196332	
Beginning epoch	18	
    	16.149566872643	
Beginning epoch	19	
    	16.149349867447	
Beginning epoch	20	
    	16.149041514243	
Beginning epoch	21	
    	16.147695928843	
Beginning epoch	22	
    	16.146970423843	
Beginning epoch	23	
    	16.14641510827	
Beginning epoch	24	
    	16.145180100762	
Beginning epoch	25	
    	16.14423912321	
Beginning epoch	26	
    	16.139139829209	
Beginning epoch	27	
    	16.135496172814	
Beginning epoch	28	
    	16.122722934369	
Beginning epoch	29	
    	16.095064667761	
Beginning epoch	30	
    	16.005657339148	
Beginning epoch	31	
    	15.532898497622	
Beginning epoch	32	
    	14.448517018683	
Beginning epoch	33	
    	13.378789168281	
Beginning epoch	34	
    	13.077041349309	
Beginning epoch	35	
    	12.977369755259	
Beginning epoch	36	
    	12.802910445488	
Beginning epoch	37	
    	12.678920294067	
Beginning epoch	38	
    	12.586438993939	
Beginning epoch	39	
    	12.515397037255	
Beginning epoch	40	
    	12.207702309522	
Beginning epoch	41	
    	12.21379027502	
Beginning epoch	42	
    	12.206266211904	
Beginning epoch	43	
    	12.090482996018	
Beginning epoch	44	
    	12.123149039528	
Beginning epoch	45	
    	12.057936936476	
Beginning epoch	46	
    	11.9937764396	
Beginning epoch	47	
    	12.012741507248	
Beginning epoch	48	
    	12.06301582491	
Beginning epoch	49	
    	11.992114879673	
Beginning epoch	50	
    	12.100652094936	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.84161422622961	0.72708012326656	0.3795304881114	
