[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.089106143633	
Beginning epoch	2	
    	7.9973283010205	
Beginning epoch	3	
    	7.99661816474	
Beginning epoch	4	
    	7.8900294346103	
Beginning epoch	5	
    	6.3285173898009	
Beginning epoch	6	
    	6.0670026590109	
Beginning epoch	7	
    	5.986957830974	
Beginning epoch	8	
    	5.8518600480262	
Beginning epoch	9	
    	5.6008366329742	
Beginning epoch	10	
    	5.4132364736551	
Beginning epoch	11	
    	5.3539139217553	
Beginning epoch	12	
    	5.3109094079269	
Beginning epoch	13	
    	5.2014935337514	
Beginning epoch	14	
    	5.1927102300473	
Beginning epoch	15	
    	5.1574840021303	
Beginning epoch	16	
    	5.0244444973544	
Beginning epoch	17	
    	5.0645633272053	
Beginning epoch	18	
    	4.8587489368773	
Beginning epoch	19	
    	4.883510051638	
Beginning epoch	20	
    	4.9427931793245	
Beginning epoch	21	
    	5.0130915808978	
Beginning epoch	22	
    	4.716242377541	
Beginning epoch	23	
    	4.9460159121718	
Beginning epoch	24	
    	4.8869152906356	
Beginning epoch	25	
    	4.885648059839	
Beginning epoch	26	
    	4.9462117146113	
Beginning epoch	27	
    	4.8783808540952	
Beginning epoch	28	
    	4.826824985958	
Beginning epoch	29	
    	4.7689268135805	
Beginning epoch	30	
    	4.9542507272921	
Beginning epoch	31	
    	4.8093900181354	
Beginning epoch	32	
    	4.7620519085588	
Beginning epoch	33	
    	4.6553912543906	
Beginning epoch	34	
    	4.7449823069841	
Beginning epoch	35	
    	4.8813139770197	
Beginning epoch	36	
    	5.0648389417318	
Beginning epoch	37	
    	4.8748462794848	
Beginning epoch	38	
    	4.9273509002883	
Beginning epoch	39	
    	4.929983983982	
Beginning epoch	40	
    	4.6762983476828	
Beginning epoch	41	
    	4.7265995737908	
Beginning epoch	42	
    	4.826021619544	
Beginning epoch	43	
    	4.6539905697164	
Beginning epoch	44	
    	4.6373557268667	
Beginning epoch	45	
    	4.6141772805332	
Beginning epoch	46	
    	4.6764851091188	
Beginning epoch	47	
    	4.5527194567316	
Beginning epoch	48	
    	4.7722716027199	
Beginning epoch	49	
    	4.7483676212797	
Beginning epoch	50	
    	4.65164875881	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87805641651795	0.724950668713	0.66485698486905	
