[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.321220360148	
Beginning epoch	2	
    	11.105052206716	
Beginning epoch	3	
    	10.113989648846	
Beginning epoch	4	
    	9.638773427315	
Beginning epoch	5	
    	9.3000145211897	
Beginning epoch	6	
    	9.0193251461432	
Beginning epoch	7	
    	8.7782352834776	
Beginning epoch	8	
    	8.5930570716035	
Beginning epoch	9	
    	8.4789477927125	
Beginning epoch	10	
    	8.4135466907159	
Beginning epoch	11	
    	8.3796093221236	
Beginning epoch	12	
    	8.3658705373645	
Beginning epoch	13	
    	8.3623996871318	
Beginning epoch	14	
    	8.362176844518	
Beginning epoch	15	
    	8.3608918382725	
Beginning epoch	16	
    	8.3566535952054	
Beginning epoch	17	
    	8.3494459432706	
Beginning epoch	18	
    	8.3403251427741	
Beginning epoch	19	
    	8.3306153892298	
Beginning epoch	20	
    	8.3214573964545	
Beginning epoch	21	
    	8.313749937096	
Beginning epoch	22	
    	8.3080640272042	
Beginning epoch	23	
    	8.3044423196941	
Beginning epoch	24	
    	8.3023509932994	
Beginning epoch	25	
    	8.3009252624036	
Beginning epoch	26	
    	8.2993577627654	
Beginning epoch	27	
    	8.2970968913603	
Beginning epoch	28	
    	8.2938164335718	
Beginning epoch	29	
    	8.2893329084662	
Beginning epoch	30	
    	8.2835604200724	
Beginning epoch	31	
    	8.2765011901167	
Beginning epoch	32	
    	8.2682515799219	
Beginning epoch	33	
    	8.2590040097636	
Beginning epoch	34	
    	8.2490306367845	
Beginning epoch	35	
    	8.2386459016994	
Beginning epoch	36	
    	8.2281587779106	
Beginning epoch	37	
    	8.2178321719442	
Beginning epoch	38	
    	8.2078606885843	
Beginning epoch	39	
    	8.1983672004627	
Beginning epoch	40	
    	8.1894123513532	
Beginning epoch	41	
    	8.1810107921765	
Beginning epoch	42	
    	8.1731478646336	
Beginning epoch	43	
    	8.1657919105444	
Beginning epoch	44	
    	8.1589015943192	
Beginning epoch	45	
    	8.1524297365763	
Beginning epoch	46	
    	8.1463253723895	
Beginning epoch	47	
    	8.1405366844702	
Beginning epoch	48	
    	8.1350132053814	
Beginning epoch	49	
    	8.129706653135	
Beginning epoch	50	
    	8.1245706816339	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8801853417238	0.74183532658694	0.64856984869049	
