[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.508194957698	
Beginning epoch	2	
    	99.817038231752	
Beginning epoch	3	
    	30.94534463231	
Beginning epoch	4	
    	99.817006890933	
Beginning epoch	5	
    	30.945344455709	
Beginning epoch	6	
    	99.81689886226	
Beginning epoch	7	
    	30.945255017367	
Beginning epoch	8	
    	99.816251480974	
Beginning epoch	9	
    	30.945257408805	
Beginning epoch	10	
    	99.815794641291	
Beginning epoch	11	
    	30.945275017824	
Beginning epoch	12	
    	98.783592057586	
Beginning epoch	13	
    	30.982202407409	
Beginning epoch	14	
    	97.605032597229	
Beginning epoch	15	
    	31.075498029072	
Beginning epoch	16	
    	94.254553389185	
Beginning epoch	17	
    	31.135825483586	
Beginning epoch	18	
    	94.200026005697	
Beginning epoch	19	
    	31.136164962599	
Beginning epoch	20	
    	94.193737872893	
Beginning epoch	21	
    	31.136189350399	
Beginning epoch	22	
    	94.174645505374	
Beginning epoch	23	
    	31.137308884277	
Beginning epoch	24	
    	94.174399425097	
Beginning epoch	25	
    	31.137310737694	
Beginning epoch	26	
    	94.11764340061	
Beginning epoch	27	
    	31.138728959549	
Beginning epoch	28	
    	93.915753609828	
Beginning epoch	29	
    	31.15211326035	
Beginning epoch	30	
    	93.736166212146	
Beginning epoch	31	
    	31.203379164455	
Beginning epoch	32	
    	92.379284013666	
Beginning epoch	33	
    	31.217211662189	
Beginning epoch	34	
    	92.136358981057	
Beginning epoch	35	
    	31.770662971175	
Beginning epoch	36	
    	89.007993377135	
Beginning epoch	37	
    	33.211082486874	
Beginning epoch	38	
    	85.738276118411	
Beginning epoch	39	
    	33.211460143183	
Beginning epoch	40	
    	85.734200897585	
Beginning epoch	41	
    	33.213934064984	
Beginning epoch	42	
    	85.734193426606	
Beginning epoch	43	
    	33.216092805983	
Beginning epoch	44	
    	85.729841052319	
Beginning epoch	45	
    	33.216088548151	
Beginning epoch	46	
    	85.721294345851	
Beginning epoch	47	
    	33.216225710682	
Beginning epoch	48	
    	85.708702546556	
Beginning epoch	49	
    	33.216251941551	
Beginning epoch	50	
    	85.708507699359	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
