[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.691920595745	
Beginning epoch	2	
    	5.1250859731547	
Beginning epoch	3	
    	5.2036550365728	
Beginning epoch	4	
    	5.2575853225081	
Beginning epoch	5	
    	5.2713302564171	
Beginning epoch	6	
    	5.2598453647954	
Beginning epoch	7	
    	5.2411740926917	
Beginning epoch	8	
    	5.2474717378126	
Beginning epoch	9	
    	5.2549184330751	
Beginning epoch	10	
    	5.2363023881089	
Beginning epoch	11	
    	5.1970583038516	
Beginning epoch	12	
    	5.1460226097364	
Beginning epoch	13	
    	5.114580156208	
Beginning epoch	14	
    	5.0813717611275	
Beginning epoch	15	
    	5.0581594714508	
Beginning epoch	16	
    	5.0543823469497	
Beginning epoch	17	
    	5.0615141460006	
Beginning epoch	18	
    	5.083408582105	
Beginning epoch	19	
    	5.0959368010912	
Beginning epoch	20	
    	5.102003940836	
Beginning epoch	21	
    	5.0975319000276	
Beginning epoch	22	
    	5.0584140672572	
Beginning epoch	23	
    	5.0301209105281	
Beginning epoch	24	
    	5.0210767409695	
Beginning epoch	25	
    	5.0160114206527	
Beginning epoch	26	
    	5.0067594863268	
Beginning epoch	27	
    	4.9797241274297	
Beginning epoch	28	
    	4.9443158094114	
Beginning epoch	29	
    	4.9123254743381	
Beginning epoch	30	
    	4.8680849259384	
Beginning epoch	31	
    	4.8073183811595	
Beginning epoch	32	
    	4.8767221547481	
Beginning epoch	33	
    	4.8608079913717	
Beginning epoch	34	
    	4.84777342334	
Beginning epoch	35	
    	4.8737780848706	
Beginning epoch	36	
    	4.954243555045	
Beginning epoch	37	
    	4.9388517862742	
Beginning epoch	38	
    	4.9229746177584	
Beginning epoch	39	
    	4.9407617863197	
Beginning epoch	40	
    	4.8616392503661	
Beginning epoch	41	
    	4.8871058636186	
Beginning epoch	42	
    	4.829417116459	
Beginning epoch	43	
    	4.9378362115258	
Beginning epoch	44	
    	5.0163970566456	
Beginning epoch	45	
    	5.0092452827187	
Beginning epoch	46	
    	4.9576377099882	
Beginning epoch	47	
    	5.0459340379103	
Beginning epoch	48	
    	5.0102892757088	
Beginning epoch	49	
    	4.8545358354218	
Beginning epoch	50	
    	4.7886858632707	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8734854888701	0.71264367816092	0.65450158347157	
