[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.097047422803	
Beginning epoch	2	
    	7.9980328761423	
Beginning epoch	3	
    	6.6668584810968	
Beginning epoch	4	
    	6.2018127174624	
Beginning epoch	5	
    	6.1743134270603	
Beginning epoch	6	
    	6.0703839021815	
Beginning epoch	7	
    	5.6202808563889	
Beginning epoch	8	
    	5.5801193310021	
Beginning epoch	9	
    	5.3168160939306	
Beginning epoch	10	
    	5.2643879733006	
Beginning epoch	11	
    	5.100945482475	
Beginning epoch	12	
    	5.1184988816284	
Beginning epoch	13	
    	4.9113875186646	
Beginning epoch	14	
    	4.9086322861515	
Beginning epoch	15	
    	5.1365187244876	
Beginning epoch	16	
    	4.936064517931	
Beginning epoch	17	
    	4.9461905985757	
Beginning epoch	18	
    	4.8267932837813	
Beginning epoch	19	
    	4.9148412725976	
Beginning epoch	20	
    	5.0185956300614	
Beginning epoch	21	
    	5.0134374444807	
Beginning epoch	22	
    	5.0607793114026	
Beginning epoch	23	
    	4.7954021270367	
Beginning epoch	24	
    	4.9208437657202	
Beginning epoch	25	
    	5.0710355295547	
Beginning epoch	26	
    	4.9967320932482	
Beginning epoch	27	
    	5.0664676603899	
Beginning epoch	28	
    	5.0123219589507	
Beginning epoch	29	
    	5.2314271582648	
Beginning epoch	30	
    	5.3144638266478	
Beginning epoch	31	
    	5.3249598555466	
Beginning epoch	32	
    	5.0755910036679	
Beginning epoch	33	
    	5.0809824110788	
Beginning epoch	34	
    	5.2671489430228	
Beginning epoch	35	
    	5.0984926892685	
Beginning epoch	36	
    	5.2092208575457	
Beginning epoch	37	
    	5.0327485982132	
Beginning epoch	38	
    	5.2635325182963	
Beginning epoch	39	
    	5.021150047777	
Beginning epoch	40	
    	4.9047748549897	
Beginning epoch	41	
    	4.8519745675293	
Beginning epoch	42	
    	4.9944969209635	
Beginning epoch	43	
    	4.9692191035822	
Beginning epoch	44	
    	4.8966011711471	
Beginning epoch	45	
    	5.0813201104457	
Beginning epoch	46	
    	5.0385091435668	
Beginning epoch	47	
    	4.928848262026	
Beginning epoch	48	
    	4.8463331024977	
Beginning epoch	49	
    	4.9672158424516	
Beginning epoch	50	
    	4.6908402256264	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.87493608006429	0.72447068172788	0.64158246619414	
