[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.787841887855	
Beginning epoch	2	
    	17.330928048827	
Beginning epoch	3	
    	19.447978003427	
Beginning epoch	4	
    	20.318835987955	
Beginning epoch	5	
    	19.823119029394	
Beginning epoch	6	
    	21.416438663732	
Beginning epoch	7	
    	24.097427863014	
Beginning epoch	8	
    	32.953933350135	
Beginning epoch	9	
    	27.072906778087	
Beginning epoch	10	
    	36.751301890343	
Beginning epoch	11	
    	28.054613583869	
Beginning epoch	12	
    	38.901243341098	
Beginning epoch	13	
    	25.941858383311	
Beginning epoch	14	
    	36.478017870936	
Beginning epoch	15	
    	21.370680263926	
Beginning epoch	16	
    	39.281730184412	
Beginning epoch	17	
    	22.607564090619	
Beginning epoch	18	
    	42.720688521101	
Beginning epoch	19	
    	24.671746994068	
Beginning epoch	20	
    	40.90726055774	
Beginning epoch	21	
    	23.014697696371	
Beginning epoch	22	
    	40.228186662461	
Beginning epoch	23	
    	24.938098920794	
Beginning epoch	24	
    	42.247830406575	
Beginning epoch	25	
    	22.285469583299	
Beginning epoch	26	
    	39.757072350468	
Beginning epoch	27	
    	25.847373069677	
Beginning epoch	28	
    	41.655550140234	
Beginning epoch	29	
    	20.607423480084	
Beginning epoch	30	
    	39.690885893033	
Beginning epoch	31	
    	19.595977446697	
Beginning epoch	32	
    	42.844495039846	
Beginning epoch	33	
    	22.435055697313	
Beginning epoch	34	
    	43.566610389119	
Beginning epoch	35	
    	20.156121403366	
Beginning epoch	36	
    	45.999311796043	
Beginning epoch	37	
    	23.763567088047	
Beginning epoch	38	
    	46.992490477831	
Beginning epoch	39	
    	23.895151679127	
Beginning epoch	40	
    	51.419333928337	
Beginning epoch	41	
    	22.792895030001	
Beginning epoch	42	
    	48.015722068913	
Beginning epoch	43	
    	20.123694477338	
Beginning epoch	44	
    	46.615953389709	
Beginning epoch	45	
    	17.917229124562	
Beginning epoch	46	
    	47.064531292419	
Beginning epoch	47	
    	17.069433405733	
Beginning epoch	48	
    	44.767504253108	
Beginning epoch	49	
    	21.200997171267	
Beginning epoch	50	
    	43.063200293226	
Starting predictions	
