[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.110358266695	
Beginning epoch	2	
    	5.1516524980754	
Beginning epoch	3	
    	5.1201924187953	
Beginning epoch	4	
    	4.9597036255611	
Beginning epoch	5	
    	4.8777573012412	
Beginning epoch	6	
    	4.8775788091342	
Beginning epoch	7	
    	4.8342553476592	
Beginning epoch	8	
    	4.7946934085402	
Beginning epoch	9	
    	4.791718670351	
Beginning epoch	10	
    	4.7816488007095	
Beginning epoch	11	
    	4.7484660298102	
Beginning epoch	12	
    	4.6839062178722	
Beginning epoch	13	
    	4.645687681311	
Beginning epoch	14	
    	4.6394860289502	
Beginning epoch	15	
    	4.6331371269702	
Beginning epoch	16	
    	4.6339404056068	
Beginning epoch	17	
    	4.6192943351793	
Beginning epoch	18	
    	4.5873235551568	
Beginning epoch	19	
    	4.5450564391819	
Beginning epoch	20	
    	4.5546375379058	
Beginning epoch	21	
    	4.5840358929582	
Beginning epoch	22	
    	4.6179018532365	
Beginning epoch	23	
    	4.5950530641362	
Beginning epoch	24	
    	4.6854136005279	
Beginning epoch	25	
    	4.7232960755122	
Beginning epoch	26	
    	4.7622095082112	
Beginning epoch	27	
    	4.7157596302272	
Beginning epoch	28	
    	4.7263179322769	
Beginning epoch	29	
    	4.7432776131116	
Beginning epoch	30	
    	4.7478254436505	
Beginning epoch	31	
    	4.8002668264971	
Beginning epoch	32	
    	4.6534345583082	
Beginning epoch	33	
    	4.7394331465807	
Beginning epoch	34	
    	4.7374125485669	
Beginning epoch	35	
    	4.6051808223047	
Beginning epoch	36	
    	4.6610150743958	
Beginning epoch	37	
    	4.5485874189954	
Beginning epoch	38	
    	4.4512893161232	
Beginning epoch	39	
    	4.5316084955339	
Beginning epoch	40	
    	4.4784544481871	
Beginning epoch	41	
    	4.4439696945955	
Beginning epoch	42	
    	4.4846108817387	
Beginning epoch	43	
    	4.5479300066644	
Beginning epoch	44	
    	4.3815738233386	
Beginning epoch	45	
    	4.5117005427334	
Beginning epoch	46	
    	4.3637119473108	
Beginning epoch	47	
    	4.3864157574314	
Beginning epoch	48	
    	4.5423789265198	
Beginning epoch	49	
    	4.3110753920376	
Beginning epoch	50	
    	4.3001760149696	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88471452574017	0.76317981673212	0.64474940933997	
