[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.732264641703	
Beginning epoch	2	
    	8.2798244037729	
Beginning epoch	3	
    	8.0099068071136	
Beginning epoch	4	
    	8.2988384205244	
Beginning epoch	5	
    	8.2111181181736	
Beginning epoch	6	
    	8.3002434727002	
Beginning epoch	7	
    	8.0420523741389	
Beginning epoch	8	
    	7.7033145499437	
Beginning epoch	9	
    	8.2431114042444	
Beginning epoch	10	
    	8.520000471622	
Beginning epoch	11	
    	8.1800427379641	
Beginning epoch	12	
    	8.3027347286832	
Beginning epoch	13	
    	8.1392988102768	
Beginning epoch	14	
    	8.2819139328021	
Beginning epoch	15	
    	7.7608482115207	
Beginning epoch	16	
    	8.4109861589497	
Beginning epoch	17	
    	8.0708133087345	
Beginning epoch	18	
    	8.1307676655841	
Beginning epoch	19	
    	8.2749668857878	
Beginning epoch	20	
    	8.0440980645321	
Beginning epoch	21	
    	8.4535034495181	
Beginning epoch	22	
    	8.0338103876945	
Beginning epoch	23	
    	8.0673440877172	
Beginning epoch	24	
    	8.1496843333139	
Beginning epoch	25	
    	7.829099799164	
Beginning epoch	26	
    	8.1770723534793	
Beginning epoch	27	
    	8.1298021824718	
Beginning epoch	28	
    	7.6901140957793	
Beginning epoch	29	
    	7.5930722021404	
Beginning epoch	30	
    	7.748384064676	
Beginning epoch	31	
    	8.0683074750644	
Beginning epoch	32	
    	7.4482149381067	
Beginning epoch	33	
    	7.996575420495	
Beginning epoch	34	
    	7.7064338658593	
Beginning epoch	35	
    	7.4687329721225	
Beginning epoch	36	
    	7.6994504274353	
Beginning epoch	37	
    	7.7668233210735	
Beginning epoch	38	
    	7.3554183895643	
Beginning epoch	39	
    	7.7634073080075	
Beginning epoch	40	
    	8.1122947454291	
Beginning epoch	41	
    	7.6495435870842	
Beginning epoch	42	
    	8.0392545265512	
Beginning epoch	43	
    	8.0154478081219	
Beginning epoch	44	
    	7.756944801866	
Beginning epoch	45	
    	7.6204984056081	
Beginning epoch	46	
    	7.7574632484965	
Beginning epoch	47	
    	7.7142917166058	
Beginning epoch	48	
    	7.9284478945973	
Beginning epoch	49	
    	8.050290486009	
Beginning epoch	50	
    	7.9992091027286	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87414295106603	0.73058581100971	0.6237872618509	
