[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.126432891016	
Beginning epoch	2	
    	5.7185850115856	
Beginning epoch	3	
    	5.5896178075142	
Beginning epoch	4	
    	5.1095649869809	
Beginning epoch	5	
    	5.1100313248137	
Beginning epoch	6	
    	4.9517972864519	
Beginning epoch	7	
    	5.0000635914139	
Beginning epoch	8	
    	5.2288481100976	
Beginning epoch	9	
    	4.9110364313635	
Beginning epoch	10	
    	4.8831273235789	
Beginning epoch	11	
    	5.0564807611356	
Beginning epoch	12	
    	5.0333295715595	
Beginning epoch	13	
    	4.8837802989003	
Beginning epoch	14	
    	4.6945543732884	
Beginning epoch	15	
    	4.8915339833092	
Beginning epoch	16	
    	4.9217744616248	
Beginning epoch	17	
    	4.725950307259	
Beginning epoch	18	
    	4.8828859752689	
Beginning epoch	19	
    	4.7902143191689	
Beginning epoch	20	
    	4.8033581419936	
Beginning epoch	21	
    	4.8712630198679	
Beginning epoch	22	
    	4.9259294209444	
Beginning epoch	23	
    	4.7174821215685	
Beginning epoch	24	
    	4.9581841227601	
Beginning epoch	25	
    	4.7413496568465	
Beginning epoch	26	
    	4.4602107882992	
Beginning epoch	27	
    	4.4478439125058	
Beginning epoch	28	
    	4.4980917934901	
Beginning epoch	29	
    	4.5197231969519	
Beginning epoch	30	
    	4.7404933086162	
Beginning epoch	31	
    	4.6221914530802	
Beginning epoch	32	
    	4.5779026331668	
Beginning epoch	33	
    	4.3524884874106	
Beginning epoch	34	
    	4.5383164419088	
Beginning epoch	35	
    	4.1528063107389	
Beginning epoch	36	
    	4.3273333558441	
Beginning epoch	37	
    	4.095384843542	
Beginning epoch	38	
    	4.5857138880869	
Beginning epoch	39	
    	4.6901919324544	
Beginning epoch	40	
    	4.4024069661545	
Beginning epoch	41	
    	4.2348545249933	
Beginning epoch	42	
    	4.1226136031107	
Beginning epoch	43	
    	4.2890636873297	
Beginning epoch	44	
    	4.1505875920932	
Beginning epoch	45	
    	4.2957495438139	
Beginning epoch	46	
    	4.43138259754	
Beginning epoch	47	
    	3.9599312395161	
Beginning epoch	48	
    	4.2809588888024	
Beginning epoch	49	
    	4.4248176880901	
Beginning epoch	50	
    	4.0901222084149	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89835425732862	0.76504986164047	0.73659076056904	
