[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.246333751374	
Beginning epoch	2	
    	6.142999556714	
Beginning epoch	3	
    	5.9615693633635	
Beginning epoch	4	
    	6.4839671094211	
Beginning epoch	5	
    	6.6020603979751	
Beginning epoch	6	
    	7.381295980246	
Beginning epoch	7	
    	6.8840525803705	
Beginning epoch	8	
    	6.6564008451335	
Beginning epoch	9	
    	6.4071940070634	
Beginning epoch	10	
    	6.6217572493155	
Beginning epoch	11	
    	7.2777113583491	
Beginning epoch	12	
    	6.3823080321358	
Beginning epoch	13	
    	7.0549723307375	
Beginning epoch	14	
    	7.6648235220239	
Beginning epoch	15	
    	7.3318628383949	
Beginning epoch	16	
    	8.0719865827827	
Beginning epoch	17	
    	6.8889324588186	
Beginning epoch	18	
    	8.1942542269698	
Beginning epoch	19	
    	7.6060683893325	
Beginning epoch	20	
    	8.3610765733839	
Beginning epoch	21	
    	7.4317647102175	
Beginning epoch	22	
    	8.1096185391565	
Beginning epoch	23	
    	7.663929630911	
Beginning epoch	24	
    	8.1049309760999	
Beginning epoch	25	
    	7.8585727351265	
Beginning epoch	26	
    	8.5611258898643	
Beginning epoch	27	
    	7.1475212423831	
Beginning epoch	28	
    	8.266517079315	
Beginning epoch	29	
    	7.5951448668508	
Beginning epoch	30	
    	8.6013526602012	
Beginning epoch	31	
    	7.9472635876195	
Beginning epoch	32	
    	8.3467569723201	
Beginning epoch	33	
    	7.753795559662	
Beginning epoch	34	
    	9.1345297349215	
Beginning epoch	35	
    	7.0988601119049	
Beginning epoch	36	
    	9.0075070396691	
Beginning epoch	37	
    	7.309913943891	
Beginning epoch	38	
    	8.7787797898772	
Beginning epoch	39	
    	7.9199677974081	
Beginning epoch	40	
    	8.3566850851512	
Beginning epoch	41	
    	7.4037814464637	
Beginning epoch	42	
    	8.8545543319315	
Beginning epoch	43	
    	7.1816151152757	
Beginning epoch	44	
    	8.8713128099181	
Beginning epoch	45	
    	7.1621978838935	
Beginning epoch	46	
    	9.397512596586	
Beginning epoch	47	
    	7.6035714785099	
Beginning epoch	48	
    	9.4824461157344	
Beginning epoch	49	
    	7.6038359854073	
