[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.350345172427	
Beginning epoch	2	
    	6.1494468502319	
Beginning epoch	3	
    	5.9899654429274	
Beginning epoch	4	
    	5.8011905608869	
Beginning epoch	5	
    	5.4666860212846	
Beginning epoch	6	
    	5.2077045377294	
Beginning epoch	7	
    	5.0436106426242	
Beginning epoch	8	
    	4.9369370022508	
Beginning epoch	9	
    	4.8618963336848	
Beginning epoch	10	
    	4.831917068607	
Beginning epoch	11	
    	4.8365827721921	
Beginning epoch	12	
    	4.8534124718191	
Beginning epoch	13	
    	4.869937617743	
Beginning epoch	14	
    	4.8921112242252	
Beginning epoch	15	
    	4.8972679159457	
Beginning epoch	16	
    	4.8766396831636	
Beginning epoch	17	
    	4.8454036592947	
Beginning epoch	18	
    	4.8114104043381	
Beginning epoch	19	
    	4.7887576824154	
Beginning epoch	20	
    	4.7622440856026	
Beginning epoch	21	
    	4.7248112837094	
Beginning epoch	22	
    	4.7101485954133	
Beginning epoch	23	
    	4.6905166439572	
Beginning epoch	24	
    	4.6688904122937	
Beginning epoch	25	
    	4.6407537970293	
Beginning epoch	26	
    	4.6209626563113	
Beginning epoch	27	
    	4.6045440307642	
Beginning epoch	28	
    	4.5985210173406	
Beginning epoch	29	
    	4.591750500186	
Beginning epoch	30	
    	4.5762376562882	
Beginning epoch	31	
    	4.5545823992496	
Beginning epoch	32	
    	4.5191486741076	
Beginning epoch	33	
    	4.4670744883374	
Beginning epoch	34	
    	4.4292925709894	
Beginning epoch	35	
    	4.407964963572	
Beginning epoch	36	
    	4.3705422509754	
Beginning epoch	37	
    	4.3376534333196	
Beginning epoch	38	
    	4.3120314643902	
Beginning epoch	39	
    	4.3046573616704	
Beginning epoch	40	
    	4.3037509438069	
Beginning epoch	41	
    	4.3173308467257	
Beginning epoch	42	
    	4.3277851943361	
Beginning epoch	43	
    	4.3454793568971	
Beginning epoch	44	
    	4.3428566499221	
Beginning epoch	45	
    	4.351223097816	
Beginning epoch	46	
    	4.35313700295	
Beginning epoch	47	
    	4.3512467760265	
Beginning epoch	48	
    	4.3606257406356	
Beginning epoch	49	
    	4.362066763987	
Beginning epoch	50	
    	4.3678693852	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87843210920134	0.72598684210526	0.66566128789021	
