[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.529466391908	
Beginning epoch	2	
    	8.0365322374327	
Beginning epoch	3	
    	8.6627848143212	
Beginning epoch	4	
    	10.371806959181	
Beginning epoch	5	
    	8.2238331198376	
Beginning epoch	6	
    	9.6388799666865	
Beginning epoch	7	
    	8.9773703570996	
Beginning epoch	8	
    	8.6200243772967	
Beginning epoch	9	
    	9.8455046023491	
Beginning epoch	10	
    	10.513273834508	
Beginning epoch	11	
    	12.792553049125	
Beginning epoch	12	
    	11.010293798375	
Beginning epoch	13	
    	13.442805762068	
Beginning epoch	14	
    	13.445377248109	
Beginning epoch	15	
    	13.01561692061	
Beginning epoch	16	
    	12.374650490325	
Beginning epoch	17	
    	13.874465318058	
Beginning epoch	18	
    	14.82583368127	
Beginning epoch	19	
    	11.576052091722	
Beginning epoch	20	
    	13.991093787071	
Beginning epoch	21	
    	12.699130008378	
Beginning epoch	22	
    	12.735062584125	
Beginning epoch	23	
    	13.691484134506	
Beginning epoch	24	
    	12.907484184583	
Beginning epoch	25	
    	14.425590593794	
Beginning epoch	26	
    	14.934726041081	
Beginning epoch	27	
    	10.877868223796	
Beginning epoch	28	
    	11.285872880862	
Beginning epoch	29	
    	12.636820283549	
Beginning epoch	30	
    	11.90073433904	
Beginning epoch	31	
    	11.88468564645	
Beginning epoch	32	
    	11.467424842346	
Beginning epoch	33	
    	11.192271553536	
Beginning epoch	34	
    	11.207542971912	
Beginning epoch	35	
    	11.954263689387	
Beginning epoch	36	
    	12.147293363328	
Beginning epoch	37	
    	12.373895746405	
Beginning epoch	38	
    	12.386185807785	
Beginning epoch	39	
    	11.528135242674	
Beginning epoch	40	
    	11.897519929606	
Beginning epoch	41	
    	12.097793326209	
Beginning epoch	42	
    	11.406711788021	
Beginning epoch	43	
    	11.610347474578	
Beginning epoch	44	
    	10.810579762473	
Beginning epoch	45	
    	11.00557629982	
Beginning epoch	46	
    	10.948062131093	
Beginning epoch	47	
    	10.795060533857	
Beginning epoch	48	
    	10.579409555796	
Beginning epoch	49	
    	9.8405552206789	
Beginning epoch	50	
    	10.341413853322	
Starting predictions	
