[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.980272613061	
Beginning epoch	2	
    	16.066701057399	
Beginning epoch	3	
    	16.066165109637	
Beginning epoch	4	
    	16.065988867423	
Beginning epoch	5	
    	16.064731863778	
Beginning epoch	6	
    	16.063230047608	
Beginning epoch	7	
    	16.05923582756	
Beginning epoch	8	
    	16.043825977807	
Beginning epoch	9	
    	15.61826707671	
Beginning epoch	10	
    	12.630654842629	
Beginning epoch	11	
    	12.224340085593	
Beginning epoch	12	
    	12.140800994605	
Beginning epoch	13	
    	11.734743824986	
Beginning epoch	14	
    	11.674959426199	
Beginning epoch	15	
    	11.532821923268	
Beginning epoch	16	
    	11.369773595743	
Beginning epoch	17	
    	11.454316476367	
Beginning epoch	18	
    	11.266759389183	
Beginning epoch	19	
    	11.316703592979	
Beginning epoch	20	
    	11.322370388053	
Beginning epoch	21	
    	11.31399933824	
Beginning epoch	22	
    	11.345967346402	
Beginning epoch	23	
    	10.968696882115	
Beginning epoch	24	
    	10.760031462504	
Beginning epoch	25	
    	10.530063595748	
Beginning epoch	26	
    	10.484226282599	
Beginning epoch	27	
    	10.370437769665	
Beginning epoch	28	
    	10.168772119041	
Beginning epoch	29	
    	10.126615758245	
Beginning epoch	30	
    	10.102638113841	
Beginning epoch	31	
    	9.964132199453	
Beginning epoch	32	
    	9.8493613477368	
Beginning epoch	33	
    	9.7768082186887	
Beginning epoch	34	
    	9.742768172855	
Beginning epoch	35	
    	9.5988330057461	
Beginning epoch	36	
    	9.5867434128517	
Beginning epoch	37	
    	9.4549734725007	
Beginning epoch	38	
    	9.3372989806881	
Beginning epoch	39	
    	9.3388400142407	
Beginning epoch	40	
    	9.372635727829	
Beginning epoch	41	
    	9.3768209829414	
Beginning epoch	42	
    	9.320705700752	
Beginning epoch	43	
    	9.4780952568344	
Beginning epoch	44	
    	9.4211266208397	
Beginning epoch	45	
    	9.4591368975639	
Beginning epoch	46	
    	9.2512991811609	
Beginning epoch	47	
    	9.1372471961379	
Beginning epoch	48	
    	9.2628269395414	
Beginning epoch	49	
    	9.2568358258995	
Beginning epoch	50	
    	8.9302438331045	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87969485405383	0.73411698852505	0.65927713265973	
