[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.630067625334	
Beginning epoch	2	
    	16.150520383397	
Beginning epoch	3	
    	16.150569380155	
Beginning epoch	4	
    	16.150528363263	
Beginning epoch	5	
    	16.150531307134	
Beginning epoch	6	
    	16.150437672634	
Beginning epoch	7	
    	16.150281811964	
Beginning epoch	8	
    	16.150126905828	
Beginning epoch	9	
    	16.149814112665	
Beginning epoch	10	
    	16.149135877398	
Beginning epoch	11	
    	16.144081599237	
Beginning epoch	12	
    	15.275111513737	
Beginning epoch	13	
    	12.857445726723	
Beginning epoch	14	
    	12.446336055538	
Beginning epoch	15	
    	12.341097654899	
Beginning epoch	16	
    	12.307621497656	
Beginning epoch	17	
    	12.049787003568	
Beginning epoch	18	
    	11.60491303248	
Beginning epoch	19	
    	11.112353233199	
Beginning epoch	20	
    	10.728959064248	
Beginning epoch	21	
    	10.347743448581	
Beginning epoch	22	
    	10.28879854557	
Beginning epoch	23	
    	10.058158565599	
Beginning epoch	24	
    	9.9308908722417	
Beginning epoch	25	
    	9.8297057219319	
Beginning epoch	26	
    	9.7738995901849	
Beginning epoch	27	
    	9.3230716626661	
Beginning epoch	28	
    	9.2714297324334	
Beginning epoch	29	
    	9.2030808192335	
Beginning epoch	30	
    	9.0065823030275	
Beginning epoch	31	
    	8.991527520045	
Beginning epoch	32	
    	8.7868341341586	
Beginning epoch	33	
    	8.7225349744413	
Beginning epoch	34	
    	8.7642229081514	
Beginning epoch	35	
    	8.6927681888938	
Beginning epoch	36	
    	8.6453918955764	
Beginning epoch	37	
    	8.6883836239165	
Beginning epoch	38	
    	8.3987942560709	
Beginning epoch	39	
    	8.6252584782956	
Beginning epoch	40	
    	8.2720766968891	
Beginning epoch	41	
    	8.303219327448	
Beginning epoch	42	
    	8.2536674026645	
Beginning epoch	43	
    	8.3247259050896	
Beginning epoch	44	
    	8.3872710091376	
Beginning epoch	45	
    	8.0977612351036	
Beginning epoch	46	
    	8.2659755558163	
Beginning epoch	47	
    	8.4608497840348	
Beginning epoch	48	
    	8.439605599346	
Beginning epoch	49	
    	8.3516845562342	
Beginning epoch	50	
    	8.2968919256775	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88277344687601	0.73108122531754	0.68863419293219	
