[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.809350014791	
Beginning epoch	2	
    	6.1930581161078	
Beginning epoch	3	
    	6.0147738684292	
Beginning epoch	4	
    	5.9102970851037	
Beginning epoch	5	
    	5.7096254326198	
Beginning epoch	6	
    	5.436170461167	
Beginning epoch	7	
    	5.504274438279	
Beginning epoch	8	
    	5.4034819935034	
Beginning epoch	9	
    	5.3068007567522	
Beginning epoch	10	
    	5.2058857347142	
Beginning epoch	11	
    	5.1395523468262	
Beginning epoch	12	
    	5.1009757739587	
Beginning epoch	13	
    	5.0351285870844	
Beginning epoch	14	
    	4.9862408637595	
Beginning epoch	15	
    	4.9484846752463	
Beginning epoch	16	
    	5.0070608505475	
Beginning epoch	17	
    	4.8429891855965	
Beginning epoch	18	
    	4.7959515192506	
Beginning epoch	19	
    	4.8278126888046	
Beginning epoch	20	
    	5.0338797053046	
Beginning epoch	21	
    	5.0047441843087	
Beginning epoch	22	
    	4.9663270892083	
Beginning epoch	23	
    	4.8870987447977	
Beginning epoch	24	
    	4.9751629906825	
Beginning epoch	25	
    	4.7312024159259	
Beginning epoch	26	
    	4.828773702307	
Beginning epoch	27	
    	4.9640272061919	
Beginning epoch	28	
    	4.9648061607474	
Beginning epoch	29	
    	4.8913680877788	
Beginning epoch	30	
    	4.7610679194445	
Beginning epoch	31	
    	4.781117815109	
Beginning epoch	32	
    	4.8813235889848	
Beginning epoch	33	
    	5.0225667673881	
Beginning epoch	34	
    	4.9522823396901	
Beginning epoch	35	
    	4.9577751343599	
Beginning epoch	36	
    	4.9930907564706	
Beginning epoch	37	
    	5.0500123955309	
Beginning epoch	38	
    	5.0445944547509	
Beginning epoch	39	
    	4.7552097642062	
Beginning epoch	40	
    	4.8203719523158	
Beginning epoch	41	
    	4.7869771303614	
Beginning epoch	42	
    	4.8994722534192	
Beginning epoch	43	
    	4.8914734876688	
Beginning epoch	44	
    	4.9072741213047	
Beginning epoch	45	
    	4.8467599212777	
Beginning epoch	46	
    	4.7021202740374	
Beginning epoch	47	
    	4.8674009485683	
Beginning epoch	48	
    	4.8546277392396	
Beginning epoch	49	
    	5.0131109854297	
Beginning epoch	50	
    	5.0636775199204	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88602945013201	0.72960384890982	0.71658372291761	
