[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.271206159438	
Beginning epoch	2	
    	11.556797372199	
Beginning epoch	3	
    	10.106162435525	
Beginning epoch	4	
    	9.5458522725667	
Beginning epoch	5	
    	9.2465036674194	
Beginning epoch	6	
    	9.0622827924343	
Beginning epoch	7	
    	9.2221002186803	
Beginning epoch	8	
    	8.7287696289897	
Beginning epoch	9	
    	8.8657722992571	
Beginning epoch	10	
    	8.8362107649978	
Beginning epoch	11	
    	8.7736274980122	
Beginning epoch	12	
    	8.578126026065	
Beginning epoch	13	
    	8.8004910433011	
Beginning epoch	14	
    	8.3698665801069	
Beginning epoch	15	
    	8.8413718941631	
Beginning epoch	16	
    	8.6704930346821	
Beginning epoch	17	
    	8.8371919499599	
Beginning epoch	18	
    	8.8400866803749	
Beginning epoch	19	
    	8.6013704323122	
Beginning epoch	20	
    	9.115963532187	
Beginning epoch	21	
    	8.8035483887265	
Beginning epoch	22	
    	8.2437243457874	
Beginning epoch	23	
    	9.1346486674514	
Beginning epoch	24	
    	8.594663679049	
Beginning epoch	25	
    	8.9143254273724	
Beginning epoch	26	
    	9.0818282226927	
Beginning epoch	27	
    	8.2286961000539	
Beginning epoch	28	
    	8.6990781597344	
Beginning epoch	29	
    	8.6225198015756	
Beginning epoch	30	
    	8.7393468113477	
Beginning epoch	31	
    	8.6662769628194	
Beginning epoch	32	
    	8.6276569375075	
Beginning epoch	33	
    	8.4807109531138	
Beginning epoch	34	
    	8.4480514051159	
Beginning epoch	35	
    	8.7794430392476	
Beginning epoch	36	
    	8.3212133522594	
Beginning epoch	37	
    	8.7076034629472	
Beginning epoch	38	
    	8.972954416806	
Beginning epoch	39	
    	8.5130816528761	
Beginning epoch	40	
    	8.6931657249017	
Beginning epoch	41	
    	9.3473636781759	
Beginning epoch	42	
    	9.085519109609	
Beginning epoch	43	
    	8.9458752044678	
Beginning epoch	44	
    	8.3265702212344	
Beginning epoch	45	
    	8.5467152409376	
Beginning epoch	46	
    	9.1865576240974	
Beginning epoch	47	
    	8.6717446946112	
Beginning epoch	48	
    	8.7930301322642	
Beginning epoch	49	
    	8.9701268841872	
Beginning epoch	50	
    	9.1124570699147	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86839276582866	0.7448224852071	0.55682903533906	
