[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.160459395883	
Beginning epoch	2	
    	7.986546460531	
Beginning epoch	3	
    	7.9790838501211	
Beginning epoch	4	
    	7.9685011099621	
Beginning epoch	5	
    	7.9623142582266	
Beginning epoch	6	
    	7.948805102434	
Beginning epoch	7	
    	7.9379888951827	
Beginning epoch	8	
    	7.9208496140389	
Beginning epoch	9	
    	7.8931910496208	
Beginning epoch	10	
    	7.8652166031867	
Beginning epoch	11	
    	7.8490321237414	
Beginning epoch	12	
    	7.8049932641153	
Beginning epoch	13	
    	7.768007240196	
Beginning epoch	14	
    	7.7626769167967	
Beginning epoch	15	
    	7.714218560317	
Beginning epoch	16	
    	7.6297460075864	
Beginning epoch	17	
    	7.5857258445324	
Beginning epoch	18	
    	7.571862647841	
Beginning epoch	19	
    	7.4905887494082	
Beginning epoch	20	
    	7.3991895098844	
Beginning epoch	21	
    	7.2966478440256	
Beginning epoch	22	
    	7.2943550046138	
Beginning epoch	23	
    	7.1671139398202	
Beginning epoch	24	
    	7.1516293485092	
Beginning epoch	25	
    	7.0616108274255	
Beginning epoch	26	
    	6.9985944770433	
Beginning epoch	27	
    	6.9171754536783	
Beginning epoch	28	
    	6.9090871631972	
Beginning epoch	29	
    	6.761069755044	
Beginning epoch	30	
    	6.6643600210508	
Beginning epoch	31	
    	6.5722829583384	
Beginning epoch	32	
    	6.5587713034003	
Beginning epoch	33	
    	6.637817519291	
Beginning epoch	34	
    	6.5698440959792	
Beginning epoch	35	
    	6.453798211385	
Beginning epoch	36	
    	6.5331826281075	
Beginning epoch	37	
    	6.3180210263974	
Beginning epoch	38	
    	6.4015113119764	
Beginning epoch	39	
    	6.341468552194	
Beginning epoch	40	
    	6.3183177206283	
Beginning epoch	41	
    	6.1203723195513	
Beginning epoch	42	
    	6.1550444046741	
Beginning epoch	43	
    	6.2634357471626	
Beginning epoch	44	
    	6.0832119571746	
Beginning epoch	45	
    	6.2481788393453	
Beginning epoch	46	
    	6.1015151029822	
Beginning epoch	47	
    	6.0122754034342	
Beginning epoch	48	
    	6.2195296309687	
Beginning epoch	49	
    	6.0740717801523	
Beginning epoch	50	
    	6.1071424733891	
Starting predictions	
