[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.226115102498	
Beginning epoch	2	
    	6.9678300076216	
Beginning epoch	3	
    	6.268834895062	
Beginning epoch	4	
    	8.0792151532677	
Beginning epoch	5	
    	7.3720576100993	
Beginning epoch	6	
    	9.6843231524634	
Beginning epoch	7	
    	8.1316415100426	
Beginning epoch	8	
    	10.357825965316	
Beginning epoch	9	
    	8.2912957573903	
Beginning epoch	10	
    	10.687839053897	
Beginning epoch	11	
    	8.038952741445	
Beginning epoch	12	
    	10.775156265609	
Beginning epoch	13	
    	11.148906248692	
Beginning epoch	14	
    	7.5497661777721	
Beginning epoch	15	
    	11.395555154357	
Beginning epoch	16	
    	7.913724382463	
Beginning epoch	17	
    	11.557346248624	
Beginning epoch	18	
    	8.095962868498	
Beginning epoch	19	
    	11.638760919827	
Beginning epoch	20	
    	8.1647582775415	
Beginning epoch	21	
    	13.028189970916	
Beginning epoch	22	
    	8.4247374297435	
Beginning epoch	23	
    	12.889672478166	
Beginning epoch	24	
    	8.8510453326005	
Beginning epoch	25	
    	12.708444739853	
Beginning epoch	26	
    	8.546355346607	
Beginning epoch	27	
    	13.85817991847	
Beginning epoch	28	
    	7.9807810153497	
Beginning epoch	29	
    	13.674255503932	
Beginning epoch	30	
    	7.9660861394251	
Beginning epoch	31	
    	13.556532764343	
Beginning epoch	32	
    	8.3481874616993	
Beginning epoch	33	
    	13.570423247399	
Beginning epoch	34	
    	8.1307873100314	
Beginning epoch	35	
    	13.935939939238	
Beginning epoch	36	
    	8.1550849036461	
Beginning epoch	37	
    	13.239447473341	
Beginning epoch	38	
    	8.5906830891711	
Beginning epoch	39	
    	13.941776490464	
Beginning epoch	40	
    	8.9333514297428	
Beginning epoch	41	
    	15.092231283123	
Beginning epoch	42	
    	9.3323060943057	
Beginning epoch	43	
    	14.310138141036	
Beginning epoch	44	
    	9.4753041407466	
Beginning epoch	45	
    	11.637267158404	
Beginning epoch	46	
    	13.372102994004	
Beginning epoch	47	
    	10.175384244579	
Beginning epoch	48	
    	13.79076366742	
Beginning epoch	49	
    	9.0819644371895	
Beginning epoch	50	
    	16.060258021775	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.80876198824917	0.58560821139987	0.26959231890615	
