[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.233170621559	
Beginning epoch	2	
    	10.335975535589	
Beginning epoch	3	
    	9.021913723264	
Beginning epoch	4	
    	8.8387246416287	
Beginning epoch	5	
    	8.3427654154605	
Beginning epoch	6	
    	8.1276081138066	
Beginning epoch	7	
    	8.0092563154621	
Beginning epoch	8	
    	8.1563740966772	
Beginning epoch	9	
    	8.0799797714206	
Beginning epoch	10	
    	8.2980384604084	
Beginning epoch	11	
    	8.3714483459858	
Beginning epoch	12	
    	8.2662247517445	
Beginning epoch	13	
    	8.3333609388487	
Beginning epoch	14	
    	8.3791405681216	
Beginning epoch	15	
    	8.3159193453405	
Beginning epoch	16	
    	8.3822178757601	
Beginning epoch	17	
    	8.2323530352116	
Beginning epoch	18	
    	8.2069555704102	
Beginning epoch	19	
    	8.4960847344063	
Beginning epoch	20	
    	8.2198282172007	
Beginning epoch	21	
    	8.254334110343	
Beginning epoch	22	
    	8.1676794712888	
Beginning epoch	23	
    	8.3593503994953	
Beginning epoch	24	
    	8.5874411821108	
Beginning epoch	25	
    	8.7816593836362	
Beginning epoch	26	
    	8.7532548298724	
Beginning epoch	27	
    	8.6460209454727	
Beginning epoch	28	
    	8.7143903469193	
Beginning epoch	29	
    	9.0626867993809	
Beginning epoch	30	
    	8.4730740192749	
Beginning epoch	31	
    	8.907124901317	
Beginning epoch	32	
    	8.726367965368	
Beginning epoch	33	
    	8.6163940835629	
Beginning epoch	34	
    	9.2976283171302	
Beginning epoch	35	
    	9.10439267168	
Beginning epoch	36	
    	9.0874161418792	
Beginning epoch	37	
    	9.2829109673128	
Beginning epoch	38	
    	8.7688271914194	
Beginning epoch	39	
    	9.3243293474586	
Beginning epoch	40	
    	9.635998605561	
Beginning epoch	41	
    	9.9325830483735	
Beginning epoch	42	
    	9.9946427537882	
Beginning epoch	43	
    	9.701088580985	
Beginning epoch	44	
    	10.184867055888	
Beginning epoch	45	
    	10.12814033809	
Beginning epoch	46	
    	9.8925579600179	
Beginning epoch	47	
    	10.136732872169	
Beginning epoch	48	
    	10.107852936538	
Beginning epoch	49	
    	10.153918615994	
Beginning epoch	50	
    	10.197825225722	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86227732381579	0.73751418842225	0.5225958880008	
