[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.182856325152	
Beginning epoch	2	
    	12.396451328634	
Beginning epoch	3	
    	11.713496674562	
Beginning epoch	4	
    	11.549489778097	
Beginning epoch	5	
    	11.203509826479	
Beginning epoch	6	
    	10.749786261023	
Beginning epoch	7	
    	10.738560121901	
Beginning epoch	8	
    	10.205447446618	
Beginning epoch	9	
    	10.171556334627	
Beginning epoch	10	
    	10.066926241272	
Beginning epoch	11	
    	9.7173020589052	
Beginning epoch	12	
    	9.6593121798375	
Beginning epoch	13	
    	9.3624255927523	
Beginning epoch	14	
    	9.3521966425887	
Beginning epoch	15	
    	9.6344677974269	
Beginning epoch	16	
    	9.0486438489126	
Beginning epoch	17	
    	9.1965426989067	
Beginning epoch	18	
    	9.0639516184802	
Beginning epoch	19	
    	9.0326365391651	
Beginning epoch	20	
    	9.2810149686011	
Beginning epoch	21	
    	9.420363087119	
Beginning epoch	22	
    	8.7525730513702	
Beginning epoch	23	
    	8.9447096602148	
Beginning epoch	24	
    	8.9648933876691	
Beginning epoch	25	
    	8.3362492003784	
Beginning epoch	26	
    	8.8165435215849	
Beginning epoch	27	
    	8.7624980340054	
Beginning epoch	28	
    	8.9450568354647	
Beginning epoch	29	
    	8.5028665316083	
Beginning epoch	30	
    	8.6548476060379	
Beginning epoch	31	
    	8.8533854346918	
Beginning epoch	32	
    	8.6419170727846	
Beginning epoch	33	
    	8.336062272913	
Beginning epoch	34	
    	8.7649629093897	
Beginning epoch	35	
    	8.6385457503506	
Beginning epoch	36	
    	8.7224934078372	
Beginning epoch	37	
    	8.8332326112428	
Beginning epoch	38	
    	8.3812594815084	
Beginning epoch	39	
    	8.7260360963601	
Beginning epoch	40	
    	8.2342575865834	
Beginning epoch	41	
    	8.6591128489495	
Beginning epoch	42	
    	8.5125134483165	
Beginning epoch	43	
    	8.4546769519238	
Beginning epoch	44	
    	8.1864597604857	
Beginning epoch	45	
    	8.5006373587958	
Beginning epoch	46	
    	8.3383492220838	
Beginning epoch	47	
    	8.4279823690093	
Beginning epoch	48	
    	8.4343372015036	
Beginning epoch	49	
    	8.6033701035609	
Beginning epoch	50	
    	8.4230198803498	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86993728019369	0.66521391087788	0.75192278690997	
