[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.050845008395	
Beginning epoch	2	
    	11.356798493049	
Beginning epoch	3	
    	13.307548107905	
Beginning epoch	4	
    	13.555790594843	
Beginning epoch	5	
    	19.372637349955	
Beginning epoch	6	
    	13.872415510033	
Beginning epoch	7	
    	20.607869862568	
Beginning epoch	8	
    	15.4327408354	
Beginning epoch	9	
    	19.699787397684	
Beginning epoch	10	
    	15.071500561882	
Beginning epoch	11	
    	15.076929770192	
Beginning epoch	12	
    	21.856508413542	
Beginning epoch	13	
    	14.33617801126	
Beginning epoch	14	
    	23.989961713119	
Beginning epoch	15	
    	14.315036428852	
Beginning epoch	16	
    	25.942760581821	
Beginning epoch	17	
    	14.481987574792	
Beginning epoch	18	
    	24.858353954341	
Beginning epoch	19	
    	14.735210449459	
Beginning epoch	20	
    	25.592805548297	
Beginning epoch	21	
    	14.006894742415	
Beginning epoch	22	
    	25.559607662182	
Beginning epoch	23	
    	14.748973244236	
Beginning epoch	24	
    	22.675456092233	
Beginning epoch	25	
    	14.255122194701	
Beginning epoch	26	
    	25.954527289863	
Beginning epoch	27	
    	14.086605912877	
Beginning epoch	28	
    	24.86320569931	
Beginning epoch	29	
    	15.203281627563	
Beginning epoch	30	
    	24.528736747938	
Beginning epoch	31	
    	15.917095204742	
Beginning epoch	32	
    	25.672387468005	
Beginning epoch	33	
    	18.331671937974	
Beginning epoch	34	
    	23.114781052344	
Beginning epoch	35	
    	17.504321775087	
Beginning epoch	36	
    	27.442227291027	
Beginning epoch	37	
    	17.10112591954	
Beginning epoch	38	
    	24.33034344816	
Beginning epoch	39	
    	17.699062072635	
Beginning epoch	40	
    	22.803411711703	
Beginning epoch	41	
    	16.393472648	
Beginning epoch	42	
    	24.149121203111	
Beginning epoch	43	
    	16.354006602196	
Beginning epoch	44	
    	24.51862915374	
Beginning epoch	45	
    	16.286800468379	
Beginning epoch	46	
    	24.2788447216	
Beginning epoch	47	
    	17.458910331916	
Beginning epoch	48	
    	25.254986831012	
Beginning epoch	49	
    	17.680383582022	
Beginning epoch	50	
    	22.370374434436	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.60167183244106	0.27247149046362	0.55009299753682	
