[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.447720317035	
Beginning epoch	2	
    	10.771787681449	
Beginning epoch	3	
    	10.146523179863	
Beginning epoch	4	
    	9.4896146186698	
Beginning epoch	5	
    	9.2974285264619	
Beginning epoch	6	
    	8.9605706650317	
Beginning epoch	7	
    	8.6985649172822	
Beginning epoch	8	
    	8.2666531335136	
Beginning epoch	9	
    	8.1900004912934	
Beginning epoch	10	
    	8.0405365562841	
Beginning epoch	11	
    	8.0197028415212	
Beginning epoch	12	
    	8.3177427169379	
Beginning epoch	13	
    	7.8658673395085	
Beginning epoch	14	
    	8.0661036943827	
Beginning epoch	15	
    	7.7642558188474	
Beginning epoch	16	
    	7.8218895890657	
Beginning epoch	17	
    	7.6404174588671	
Beginning epoch	18	
    	7.7224824012417	
Beginning epoch	19	
    	7.6679523722878	
Beginning epoch	20	
    	7.829418659371	
Beginning epoch	21	
    	7.6642635861024	
Beginning epoch	22	
    	7.3461606769797	
Beginning epoch	23	
    	7.7053593200614	
Beginning epoch	24	
    	7.3451740336971	
Beginning epoch	25	
    	7.1571819219235	
Beginning epoch	26	
    	7.2801082419802	
Beginning epoch	27	
    	7.4945274809669	
Beginning epoch	28	
    	7.2921235549413	
Beginning epoch	29	
    	7.1977433654558	
Beginning epoch	30	
    	7.1225820946544	
Beginning epoch	31	
    	7.1639762313801	
Beginning epoch	32	
    	7.1723108145704	
Beginning epoch	33	
    	6.8132490357782	
Beginning epoch	34	
    	7.2953047619789	
Beginning epoch	35	
    	7.3578772967541	
Beginning epoch	36	
    	7.0931928145593	
Beginning epoch	37	
    	6.9672422854961	
Beginning epoch	38	
    	7.125032672195	
Beginning epoch	39	
    	7.0780467379934	
Beginning epoch	40	
    	7.0279103922379	
Beginning epoch	41	
    	6.9493005717762	
Beginning epoch	42	
    	7.1893973118942	
Beginning epoch	43	
    	7.1768844202537	
Beginning epoch	44	
    	7.0686173674325	
Beginning epoch	45	
    	7.2118947564028	
Beginning epoch	46	
    	7.2812074141935	
Beginning epoch	47	
    	6.956681866071	
Beginning epoch	48	
    	6.9871511712522	
Beginning epoch	49	
    	7.2324609675161	
Beginning epoch	50	
    	6.8844425499805	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8960270498732	0.77965528894897	0.69582265118383	
