[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.866146924434	
Beginning epoch	2	
    	7.7349684501426	
Beginning epoch	3	
    	7.727544852946	
Beginning epoch	4	
    	7.6134603485904	
Beginning epoch	5	
    	6.3689542329004	
Beginning epoch	6	
    	6.2036399234292	
Beginning epoch	7	
    	6.1882271944924	
Beginning epoch	8	
    	6.1361188851004	
Beginning epoch	9	
    	6.0559191220867	
Beginning epoch	10	
    	5.9193153525157	
Beginning epoch	11	
    	5.8527712489339	
Beginning epoch	12	
    	5.8256838360603	
Beginning epoch	13	
    	5.8125856808541	
Beginning epoch	14	
    	5.8045141603417	
Beginning epoch	15	
    	5.7881985316415	
Beginning epoch	16	
    	5.7374609819057	
Beginning epoch	17	
    	5.6578210167976	
Beginning epoch	18	
    	5.5620228188706	
Beginning epoch	19	
    	5.4670264304034	
Beginning epoch	20	
    	5.3892971291709	
Beginning epoch	21	
    	5.3293904182845	
Beginning epoch	22	
    	5.2820627072898	
Beginning epoch	23	
    	5.2435902557269	
Beginning epoch	24	
    	5.2106062108145	
Beginning epoch	25	
    	5.1861219588811	
Beginning epoch	26	
    	5.1760283753506	
Beginning epoch	27	
    	5.1821801098279	
Beginning epoch	28	
    	5.2039082548871	
Beginning epoch	29	
    	5.2324491957293	
Beginning epoch	30	
    	5.2545032430804	
Beginning epoch	31	
    	5.2648228270066	
Beginning epoch	32	
    	5.26405047942	
Beginning epoch	33	
    	5.2559061855462	
Beginning epoch	34	
    	5.2430961992344	
Beginning epoch	35	
    	5.2270939311088	
Beginning epoch	36	
    	5.2095591541293	
Beginning epoch	37	
    	5.1928365322763	
Beginning epoch	38	
    	5.1783362943872	
Beginning epoch	39	
    	5.1633621492899	
Beginning epoch	40	
    	5.1452497898752	
Beginning epoch	41	
    	5.1254008796239	
Beginning epoch	42	
    	5.1054790803237	
Beginning epoch	43	
    	5.0861399141	
Beginning epoch	44	
    	5.06704498822	
Beginning epoch	45	
    	5.0475561342146	
Beginning epoch	46	
    	5.0264549670589	
Beginning epoch	47	
    	5.0031621255515	
Beginning epoch	48	
    	4.9870101701284	
Beginning epoch	49	
    	4.9794740482131	
Beginning epoch	50	
    	4.9796538996042	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86375922273358	0.69945163924863	0.60272457648419	
