[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.161621086623	
Beginning epoch	2	
    	9.5899327111932	
Beginning epoch	3	
    	7.6803935909839	
Beginning epoch	4	
    	9.2004655368985	
Beginning epoch	5	
    	8.2400597458589	
Beginning epoch	6	
    	8.8571846437659	
Beginning epoch	7	
    	8.0540648521463	
Beginning epoch	8	
    	8.7132054200648	
Beginning epoch	9	
    	7.8301189628765	
Beginning epoch	10	
    	9.077186519925	
Beginning epoch	11	
    	8.0160195796329	
Beginning epoch	12	
    	9.0972408886959	
Beginning epoch	13	
    	8.0193088719841	
Beginning epoch	14	
    	9.9132722213648	
Beginning epoch	15	
    	7.6888850921254	
Beginning epoch	16	
    	9.8839606779602	
Beginning epoch	17	
    	7.9599544415062	
Beginning epoch	18	
    	9.4005051257939	
Beginning epoch	19	
    	8.1443635212868	
Beginning epoch	20	
    	9.8483714941479	
Beginning epoch	21	
    	8.080475854481	
Beginning epoch	22	
    	11.348226938489	
Beginning epoch	23	
    	8.0490107638798	
Beginning epoch	24	
    	10.869905816155	
Beginning epoch	25	
    	8.6887996450717	
Beginning epoch	26	
    	11.337908760668	
Beginning epoch	27	
    	8.568297988721	
Beginning epoch	28	
    	11.416980618962	
Beginning epoch	29	
    	8.991460416852	
Beginning epoch	30	
    	11.624076253422	
Beginning epoch	31	
    	8.9680237409777	
Beginning epoch	32	
    	12.399391304088	
Beginning epoch	33	
    	9.4944334935201	
Beginning epoch	34	
    	12.143422163254	
Beginning epoch	35	
    	9.1371239560851	
Beginning epoch	36	
    	12.847818825427	
Beginning epoch	37	
    	9.4368340693057	
Beginning epoch	38	
    	12.688221476359	
Beginning epoch	39	
    	9.0730510812245	
Beginning epoch	40	
    	12.558650097843	
Beginning epoch	41	
    	9.7146435627825	
Beginning epoch	42	
    	13.00978132196	
Beginning epoch	43	
    	8.8336590394141	
Beginning epoch	44	
    	13.272635003772	
Beginning epoch	45	
    	8.9450543952321	
Beginning epoch	46	
    	13.59552899587	
Beginning epoch	47	
    	8.223628699896	
Beginning epoch	48	
    	13.782906659691	
Beginning epoch	49	
    	8.6609183245531	
Beginning epoch	50	
    	14.133325415326	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81860304937228	0.67248248385767	0.24606645553712	
