[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.833067657559	
Beginning epoch	2	
    	4.823972617559	
Beginning epoch	3	
    	5.0991790605338	
Beginning epoch	4	
    	5.2438596804063	
Beginning epoch	5	
    	4.9624733431093	
Beginning epoch	6	
    	4.8345395663183	
Beginning epoch	7	
    	4.6673944635925	
Beginning epoch	8	
    	4.8286655904124	
Beginning epoch	9	
    	4.8061704903671	
Beginning epoch	10	
    	4.9878679844321	
Beginning epoch	11	
    	4.4932280495487	
Beginning epoch	12	
    	4.825110546067	
Beginning epoch	13	
    	4.5917192744262	
Beginning epoch	14	
    	4.7429513045886	
Beginning epoch	15	
    	4.6393390439861	
Beginning epoch	16	
    	4.6369715557822	
Beginning epoch	17	
    	5.0124288047253	
Beginning epoch	18	
    	4.7315672021175	
Beginning epoch	19	
    	4.7577843015013	
Beginning epoch	20	
    	4.9542171299037	
Beginning epoch	21	
    	4.6439751591092	
Beginning epoch	22	
    	4.6494612787449	
Beginning epoch	23	
    	4.5593838675221	
Beginning epoch	24	
    	4.577009784472	
Beginning epoch	25	
    	4.5115160874426	
Beginning epoch	26	
    	4.8074753358775	
Beginning epoch	27	
    	4.6939123963953	
Beginning epoch	28	
    	4.6218936447636	
Beginning epoch	29	
    	4.492335205708	
Beginning epoch	30	
    	4.7343725716714	
Beginning epoch	31	
    	4.9387537963869	
Beginning epoch	32	
    	4.5766009127102	
Beginning epoch	33	
    	4.7370491561059	
Beginning epoch	34	
    	4.855330783627	
Beginning epoch	35	
    	4.851497117645	
Beginning epoch	36	
    	5.055297574978	
Beginning epoch	37	
    	5.2518272812665	
Beginning epoch	38	
    	4.7871196628777	
Beginning epoch	39	
    	5.1430717679818	
Beginning epoch	40	
    	5.1099304803512	
Beginning epoch	41	
    	4.9008353506379	
Beginning epoch	42	
    	5.1554873271393	
Beginning epoch	43	
    	4.7473762301878	
Beginning epoch	44	
    	5.0284652865596	
Beginning epoch	45	
    	4.9372074105618	
Beginning epoch	46	
    	5.0127163080055	
Beginning epoch	47	
    	5.305995613199	
Beginning epoch	48	
    	5.4865749144303	
Beginning epoch	49	
    	4.9986181714285	
Beginning epoch	50	
    	5.2115377325851	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87329764252841	0.70314465408805	0.67440808324536	
