[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.375307194835	
Beginning epoch	2	
    	5.3920739602216	
Beginning epoch	3	
    	5.1022164178326	
Beginning epoch	4	
    	5.0904206177517	
Beginning epoch	5	
    	5.323619537951	
Beginning epoch	6	
    	5.2342818695011	
Beginning epoch	7	
    	5.4597023759799	
Beginning epoch	8	
    	5.6253350811269	
Beginning epoch	9	
    	5.0894278512584	
Beginning epoch	10	
    	5.3211185626403	
Beginning epoch	11	
    	5.5018236177865	
Beginning epoch	12	
    	5.2139133414789	
Beginning epoch	13	
    	5.4279911049172	
Beginning epoch	14	
    	5.4780732306714	
Beginning epoch	15	
    	5.5335391267509	
Beginning epoch	16	
    	5.6850865121238	
Beginning epoch	17	
    	5.3238138386601	
Beginning epoch	18	
    	5.5194313505918	
Beginning epoch	19	
    	5.4058869273936	
Beginning epoch	20	
    	5.3169349377195	
Beginning epoch	21	
    	5.2484419416633	
Beginning epoch	22	
    	5.3928429382751	
Beginning epoch	23	
    	5.7002824113344	
Beginning epoch	24	
    	5.5520369781325	
Beginning epoch	25	
    	5.7874454458528	
Beginning epoch	26	
    	5.2426099816817	
Beginning epoch	27	
    	5.2620393689328	
Beginning epoch	28	
    	5.5686391070978	
Beginning epoch	29	
    	5.7473679231712	
Beginning epoch	30	
    	5.1529763008707	
Beginning epoch	31	
    	5.5812025309592	
Beginning epoch	32	
    	5.4485369561143	
Beginning epoch	33	
    	5.3775582168538	
Beginning epoch	34	
    	5.7129908951694	
Beginning epoch	35	
    	5.4505411047268	
Beginning epoch	36	
    	6.0602183132055	
Beginning epoch	37	
    	5.3296866977695	
Beginning epoch	38	
    	5.3599349432181	
Beginning epoch	39	
    	5.6344251898436	
Beginning epoch	40	
    	6.1129288036363	
Beginning epoch	41	
    	5.8513720641226	
Beginning epoch	42	
    	6.0974479886782	
Beginning epoch	43	
    	5.8858536062089	
Beginning epoch	44	
    	5.939671894066	
Beginning epoch	45	
    	5.9760001088188	
Beginning epoch	46	
    	5.865039617847	
Beginning epoch	47	
    	5.8860668033221	
Beginning epoch	48	
    	6.4118666402007	
Beginning epoch	49	
    	5.824972024844	
Beginning epoch	50	
    	6.0057381256811	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.85193533911483	0.72476558190844	0.46237369929121	
