[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.56810331405	
Beginning epoch	2	
    	7.6740625729085	
Beginning epoch	3	
    	7.6127015137341	
Beginning epoch	4	
    	7.4644134344047	
Beginning epoch	5	
    	7.2532154553082	
Beginning epoch	6	
    	7.1280416280452	
Beginning epoch	7	
    	6.9519372236403	
Beginning epoch	8	
    	6.5964493055521	
Beginning epoch	9	
    	6.726480311542	
Beginning epoch	10	
    	6.1249880973317	
Beginning epoch	11	
    	6.4158800646381	
Beginning epoch	12	
    	6.2278222484647	
Beginning epoch	13	
    	6.1674057799422	
Beginning epoch	14	
    	5.9425420874532	
Beginning epoch	15	
    	5.9703537711864	
Beginning epoch	16	
    	5.9306238397971	
Beginning epoch	17	
    	5.9968239782763	
Beginning epoch	18	
    	5.9870410012844	
Beginning epoch	19	
    	5.7431808851481	
Beginning epoch	20	
    	5.9542248497065	
Beginning epoch	21	
    	5.7857630126426	
Beginning epoch	22	
    	5.9485523836674	
Beginning epoch	23	
    	5.6774494370766	
Beginning epoch	24	
    	5.6445240570322	
Beginning epoch	25	
    	5.6872359806408	
Beginning epoch	26	
    	5.7624883132537	
Beginning epoch	27	
    	5.9900412431855	
Beginning epoch	28	
    	5.7580399032009	
Beginning epoch	29	
    	5.7054373794468	
Beginning epoch	30	
    	5.6263410174064	
Beginning epoch	31	
    	5.6072427942042	
Beginning epoch	32	
    	5.9295852073747	
Beginning epoch	33	
    	5.4725996022844	
Beginning epoch	34	
    	5.5849631876756	
Beginning epoch	35	
    	5.6114743379863	
Beginning epoch	36	
    	5.7540444280515	
Beginning epoch	37	
    	5.6033605458216	
Beginning epoch	38	
    	5.5228126057172	
Beginning epoch	39	
    	5.4574103485283	
Beginning epoch	40	
    	5.4280220601519	
Beginning epoch	41	
    	5.4392451212184	
Beginning epoch	42	
    	5.4443534931151	
Beginning epoch	43	
    	5.7555460614065	
Beginning epoch	44	
    	5.6630829152833	
Beginning epoch	45	
    	5.3367886875557	
Beginning epoch	46	
    	5.3593661905285	
Beginning epoch	47	
    	5.493142271963	
Beginning epoch	48	
    	5.2334687542816	
Beginning epoch	49	
    	5.5647541783518	
Beginning epoch	50	
    	5.3370170480077	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86253822151258	0.76194559201808	0.49137887699191	
