[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.377584066292	
Beginning epoch	2	
    	12.893272937836	
Beginning epoch	3	
    	12.459464686059	
Beginning epoch	4	
    	12.831743462371	
Beginning epoch	5	
    	13.081661877949	
Beginning epoch	6	
    	13.134674001755	
Beginning epoch	7	
    	13.138056161594	
Beginning epoch	8	
    	12.995232148932	
Beginning epoch	9	
    	12.972122542307	
Beginning epoch	10	
    	13.559806258228	
Beginning epoch	11	
    	13.01473238826	
Beginning epoch	12	
    	13.112986466866	
Beginning epoch	13	
    	13.071236201518	
Beginning epoch	14	
    	12.641997357766	
Beginning epoch	15	
    	12.882197754094	
Beginning epoch	16	
    	12.900518021376	
Beginning epoch	17	
    	12.844499827673	
Beginning epoch	18	
    	12.897679503988	
Beginning epoch	19	
    	12.842588280791	
Beginning epoch	20	
    	12.994411316746	
Beginning epoch	21	
    	13.071547299027	
Beginning epoch	22	
    	13.315411620811	
Beginning epoch	23	
    	13.307388956312	
Beginning epoch	24	
    	14.164077710647	
Beginning epoch	25	
    	12.724253121195	
Beginning epoch	26	
    	13.704361159085	
Beginning epoch	27	
    	13.185850283619	
Beginning epoch	28	
    	13.434631893454	
Beginning epoch	29	
    	13.208785410893	
Beginning epoch	30	
    	13.696932358187	
Beginning epoch	31	
    	13.817732102561	
Beginning epoch	32	
    	13.721960339356	
Beginning epoch	33	
    	12.674845873731	
Beginning epoch	34	
    	13.847936718895	
Beginning epoch	35	
    	12.988226123049	
Beginning epoch	36	
    	13.767425967905	
Beginning epoch	37	
    	13.966646937196	
Beginning epoch	38	
    	13.735554027431	
Beginning epoch	39	
    	13.268634501873	
Beginning epoch	40	
    	13.595557076628	
Beginning epoch	41	
    	13.339690812997	
Beginning epoch	42	
    	14.249409689091	
Beginning epoch	43	
    	13.674939533881	
Beginning epoch	44	
    	14.135740938703	
Beginning epoch	45	
    	13.135459479468	
Beginning epoch	46	
    	14.210124508763	
Beginning epoch	47	
    	13.190886137832	
Beginning epoch	48	
    	13.413411718712	
Beginning epoch	49	
    	13.428674387277	
Beginning epoch	50	
    	14.15564185712	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.83761727351471	0.69544429409111	0.38752324938421	
