[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.804486315067	
Beginning epoch	2	
    	21.263424465723	
Beginning epoch	3	
    	25.608447249783	
Beginning epoch	4	
    	26.009195654735	
Beginning epoch	5	
    	34.322450850607	
Beginning epoch	6	
    	21.314998127098	
Beginning epoch	7	
    	28.575242402807	
Beginning epoch	8	
    	24.734412689135	
Beginning epoch	9	
    	24.552770075465	
Beginning epoch	10	
    	20.34759772155	
Beginning epoch	11	
    	21.767202702105	
Beginning epoch	12	
    	21.765705316569	
Beginning epoch	13	
    	20.670319740347	
Beginning epoch	14	
    	20.923958642429	
Beginning epoch	15	
    	22.599354839456	
Beginning epoch	16	
    	20.042984870895	
Beginning epoch	17	
    	20.562408751274	
Beginning epoch	18	
    	19.9500576125	
Beginning epoch	19	
    	20.272576904499	
Beginning epoch	20	
    	22.810312612516	
Beginning epoch	21	
    	19.504707945478	
Beginning epoch	22	
    	19.445094116583	
Beginning epoch	23	
    	19.181728414265	
Beginning epoch	24	
    	23.230195063059	
Beginning epoch	25	
    	20.145648251351	
Beginning epoch	26	
    	18.878816440532	
Beginning epoch	27	
    	19.162329351824	
Beginning epoch	28	
    	18.657882090008	
Beginning epoch	29	
    	18.402077727062	
Beginning epoch	30	
    	18.475829184169	
Beginning epoch	31	
    	18.519874416069	
Beginning epoch	32	
    	19.459989369257	
Beginning epoch	33	
    	19.076737266372	
Beginning epoch	34	
    	18.036960245688	
Beginning epoch	35	
    	17.517405118173	
Beginning epoch	36	
    	16.987652451178	
Beginning epoch	37	
    	18.919427513754	
Beginning epoch	38	
    	20.208114559421	
Beginning epoch	39	
    	17.711437057798	
Beginning epoch	40	
    	18.484423334453	
Beginning epoch	41	
    	17.05464006653	
Beginning epoch	42	
    	19.372567122672	
Beginning epoch	43	
    	17.234258676974	
Beginning epoch	44	
    	18.388337844018	
Beginning epoch	45	
    	19.209220247171	
Beginning epoch	46	
    	17.652451623351	
Beginning epoch	47	
    	19.393277275872	
Beginning epoch	48	
    	17.845542875193	
Beginning epoch	49	
    	17.592933856316	
Beginning epoch	50	
    	19.320241062352	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81111006752032	0.68949482139083	0.16397727843965	
