[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.760114600281	
Beginning epoch	2	
    	11.442048004048	
Beginning epoch	3	
    	9.4020755255116	
Beginning epoch	4	
    	8.5107034296695	
Beginning epoch	5	
    	7.7840333388498	
Beginning epoch	6	
    	7.7336979276713	
Beginning epoch	7	
    	7.6497494299546	
Beginning epoch	8	
    	7.7331081580322	
Beginning epoch	9	
    	7.5511305401891	
Beginning epoch	10	
    	7.7510731403334	
Beginning epoch	11	
    	7.3483587249013	
Beginning epoch	12	
    	7.3343866247037	
Beginning epoch	13	
    	7.3387534672255	
Beginning epoch	14	
    	7.248233680421	
Beginning epoch	15	
    	7.3512206912326	
Beginning epoch	16	
    	7.2735221403507	
Beginning epoch	17	
    	7.3442169681287	
Beginning epoch	18	
    	7.6380487113307	
Beginning epoch	19	
    	7.414828385233	
Beginning epoch	20	
    	7.1025709271192	
Beginning epoch	21	
    	7.5490380209126	
Beginning epoch	22	
    	7.2490209148514	
Beginning epoch	23	
    	7.4369939342121	
Beginning epoch	24	
    	7.1875554303041	
Beginning epoch	25	
    	7.3071686189214	
Beginning epoch	26	
    	7.2229933544101	
Beginning epoch	27	
    	7.2632334339893	
Beginning epoch	28	
    	6.9967912448892	
Beginning epoch	29	
    	7.2161509644442	
Beginning epoch	30	
    	6.9749837708269	
Beginning epoch	31	
    	6.9438842857221	
Beginning epoch	32	
    	7.4574502332079	
Beginning epoch	33	
    	7.2247373863755	
Beginning epoch	34	
    	7.0205977825785	
Beginning epoch	35	
    	7.1240870059296	
Beginning epoch	36	
    	7.5792887654291	
Beginning epoch	37	
    	6.9642556448838	
Beginning epoch	38	
    	7.3542831120772	
Beginning epoch	39	
    	7.6115407557812	
Beginning epoch	40	
    	7.1995233406418	
Beginning epoch	41	
    	7.2441794859857	
Beginning epoch	42	
    	6.9369837297062	
Beginning epoch	43	
    	7.2402880397716	
Beginning epoch	44	
    	6.9247306218223	
Beginning epoch	45	
    	7.3866542285965	
Beginning epoch	46	
    	7.409507189776	
Beginning epoch	47	
    	6.8606872923108	
Beginning epoch	48	
    	7.1795809556608	
Beginning epoch	49	
    	7.3911330712315	
Beginning epoch	50	
    	6.9419012996333	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87721110798034	0.7535408997317	0.60709797416177	
