[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.105526862328	
Beginning epoch	2	
    	12.589079179739	
Beginning epoch	3	
    	14.403202708646	
Beginning epoch	4	
    	14.776126588508	
Beginning epoch	5	
    	14.137493944472	
Beginning epoch	6	
    	15.977885831425	
Beginning epoch	7	
    	13.830320958988	
Beginning epoch	8	
    	16.944992602984	
Beginning epoch	9	
    	15.257885015355	
Beginning epoch	10	
    	18.237582996306	
Beginning epoch	11	
    	16.093305749052	
Beginning epoch	12	
    	20.612047454971	
Beginning epoch	13	
    	15.938413547141	
Beginning epoch	14	
    	23.530669976958	
Beginning epoch	15	
    	22.181123035873	
Beginning epoch	16	
    	16.196620622372	
Beginning epoch	17	
    	22.432681959066	
Beginning epoch	18	
    	15.375355717017	
Beginning epoch	19	
    	27.123485353157	
Beginning epoch	20	
    	17.055124329952	
Beginning epoch	21	
    	27.162102833759	
Beginning epoch	22	
    	17.712286685225	
Beginning epoch	23	
    	27.356067914144	
Beginning epoch	24	
    	16.204614423065	
Beginning epoch	25	
    	28.61450027281	
Beginning epoch	26	
    	17.810935152348	
Beginning epoch	27	
    	31.086171412855	
Beginning epoch	28	
    	17.430096625892	
Beginning epoch	29	
    	30.009504438713	
Beginning epoch	30	
    	18.512562803764	
Beginning epoch	31	
    	31.61416734758	
Beginning epoch	32	
    	15.357641079474	
Beginning epoch	33	
    	29.684608789813	
Beginning epoch	34	
    	18.695825884501	
Beginning epoch	35	
    	28.905606177666	
Beginning epoch	36	
    	16.585344248849	
Beginning epoch	37	
    	29.520028643693	
Beginning epoch	38	
    	16.757260038979	
Beginning epoch	39	
    	31.209717632729	
Beginning epoch	40	
    	18.237548374067	
Beginning epoch	41	
    	29.804720426899	
Beginning epoch	42	
    	17.56189452063	
Beginning epoch	43	
    	29.838699446883	
Beginning epoch	44	
    	17.917771136119	
Beginning epoch	45	
    	31.63058272536	
Beginning epoch	46	
    	16.334034358213	
Beginning epoch	47	
    	28.588605403317	
Beginning epoch	48	
    	16.949634284948	
Beginning epoch	49	
    	29.1128377041	
Beginning epoch	50	
    	17.318014610715	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
