[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.222998826807	
Beginning epoch	2	
    	5.5088179369914	
Beginning epoch	3	
    	5.0807574385094	
Beginning epoch	4	
    	4.9555852620433	
Beginning epoch	5	
    	4.9860136208184	
Beginning epoch	6	
    	5.0623915091788	
Beginning epoch	7	
    	5.0454297730039	
Beginning epoch	8	
    	4.8250492909255	
Beginning epoch	9	
    	4.7499436000181	
Beginning epoch	10	
    	4.8301108360096	
Beginning epoch	11	
    	5.0234549179906	
Beginning epoch	12	
    	4.8734327403565	
Beginning epoch	13	
    	4.8440635159214	
Beginning epoch	14	
    	4.9064910301456	
Beginning epoch	15	
    	4.9381005578023	
Beginning epoch	16	
    	4.7977417157446	
Beginning epoch	17	
    	4.899187314693	
Beginning epoch	18	
    	4.6815338701325	
Beginning epoch	19	
    	4.9705845185399	
Beginning epoch	20	
    	4.8168940451555	
Beginning epoch	21	
    	4.9855420871458	
Beginning epoch	22	
    	4.8325515146698	
Beginning epoch	23	
    	4.7272860466523	
Beginning epoch	24	
    	4.6803232700206	
Beginning epoch	25	
    	4.8700177862603	
Beginning epoch	26	
    	4.8680728957406	
Beginning epoch	27	
    	4.9036870780286	
Beginning epoch	28	
    	4.8998004478409	
Beginning epoch	29	
    	4.661937474963	
Beginning epoch	30	
    	4.7004083953267	
Beginning epoch	31	
    	4.7559739932941	
Beginning epoch	32	
    	4.9399400314544	
Beginning epoch	33	
    	4.8700523916657	
Beginning epoch	34	
    	4.9165957916955	
Beginning epoch	35	
    	4.939185621726	
Beginning epoch	36	
    	4.8984188444615	
Beginning epoch	37	
    	4.9229611115134	
Beginning epoch	38	
    	4.7210145411853	
Beginning epoch	39	
    	5.1080400589391	
Beginning epoch	40	
    	4.7575312249837	
Beginning epoch	41	
    	4.9690946149212	
Beginning epoch	42	
    	4.9166350835253	
Beginning epoch	43	
    	5.047869601706	
Beginning epoch	44	
    	4.6248733153899	
Beginning epoch	45	
    	4.7722619841206	
Beginning epoch	46	
    	4.9717134776531	
Beginning epoch	47	
    	4.7734008711515	
Beginning epoch	48	
    	4.8305668022964	
Beginning epoch	49	
    	4.9332289131418	
Beginning epoch	50	
    	4.7519607799072	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87214969266251	0.70825158055374	0.65324486000101	
