[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.227614595164	
Beginning epoch	2	
    	6.2964797845498	
Beginning epoch	3	
    	6.1280587794184	
Beginning epoch	4	
    	6.0489552659149	
Beginning epoch	5	
    	5.6233671119746	
Beginning epoch	6	
    	5.3890854045483	
Beginning epoch	7	
    	5.1722824261926	
Beginning epoch	8	
    	5.0591808694927	
Beginning epoch	9	
    	5.0089075601311	
Beginning epoch	10	
    	5.0173316267986	
Beginning epoch	11	
    	4.9781220155074	
Beginning epoch	12	
    	4.9485592966404	
Beginning epoch	13	
    	4.9578019077108	
Beginning epoch	14	
    	4.9522387997758	
Beginning epoch	15	
    	4.923700360006	
Beginning epoch	16	
    	4.8861697424983	
Beginning epoch	17	
    	4.8418200225336	
Beginning epoch	18	
    	4.8000943702115	
Beginning epoch	19	
    	4.759841659365	
Beginning epoch	20	
    	4.7130498942583	
Beginning epoch	21	
    	4.6601797581615	
Beginning epoch	22	
    	4.6138538819289	
Beginning epoch	23	
    	4.5671653787403	
Beginning epoch	24	
    	4.5241055905736	
Beginning epoch	25	
    	4.4882650242031	
Beginning epoch	26	
    	4.4682691136063	
Beginning epoch	27	
    	4.4741179576392	
Beginning epoch	28	
    	4.4782805636415	
Beginning epoch	29	
    	4.4741299281294	
Beginning epoch	30	
    	4.4565625635135	
Beginning epoch	31	
    	4.441636595203	
Beginning epoch	32	
    	4.4421600335239	
Beginning epoch	33	
    	4.4400882452651	
Beginning epoch	34	
    	4.4221657463197	
Beginning epoch	35	
    	4.3938638381732	
Beginning epoch	36	
    	4.366968298837	
Beginning epoch	37	
    	4.3531874319998	
Beginning epoch	38	
    	4.3496498002447	
Beginning epoch	39	
    	4.3490902521265	
Beginning epoch	40	
    	4.3524107749218	
Beginning epoch	41	
    	4.3462319075958	
Beginning epoch	42	
    	4.3314119631128	
Beginning epoch	43	
    	4.3160477353476	
Beginning epoch	44	
    	4.3014420617763	
Beginning epoch	45	
    	4.3065336267953	
Beginning epoch	46	
    	4.2668152673703	
Beginning epoch	47	
    	4.2486649382931	
Beginning epoch	48	
    	4.2299167918164	
Beginning epoch	49	
    	4.2142181651664	
Beginning epoch	50	
    	4.2469602765742	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87758680066372	0.73794671486037	0.63630422761775	
