[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.437303851732	
Beginning epoch	2	
    	11.462305596267	
Beginning epoch	3	
    	10.920073462035	
Beginning epoch	4	
    	9.8292333185681	
Beginning epoch	5	
    	9.1817945353658	
Beginning epoch	6	
    	8.9541180694341	
Beginning epoch	7	
    	8.8936706137969	
Beginning epoch	8	
    	8.730139286937	
Beginning epoch	9	
    	8.6438784988869	
Beginning epoch	10	
    	8.4612277480518	
Beginning epoch	11	
    	8.3122321285121	
Beginning epoch	12	
    	8.1364127616827	
Beginning epoch	13	
    	8.0519390443108	
Beginning epoch	14	
    	8.0157929852757	
Beginning epoch	15	
    	7.929707877621	
Beginning epoch	16	
    	7.8586582849969	
Beginning epoch	17	
    	7.7932723194035	
Beginning epoch	18	
    	7.8520884818979	
Beginning epoch	19	
    	7.7763141176492	
Beginning epoch	20	
    	7.782116011665	
Beginning epoch	21	
    	7.7947303670662	
Beginning epoch	22	
    	7.9006677359654	
Beginning epoch	23	
    	7.7545201902418	
Beginning epoch	24	
    	7.6746515017203	
Beginning epoch	25	
    	7.6102651283948	
Beginning epoch	26	
    	7.673040547627	
Beginning epoch	27	
    	8.1457113233638	
Beginning epoch	28	
    	7.9376014432219	
Beginning epoch	29	
    	7.9455686332264	
Beginning epoch	30	
    	7.9926763510503	
Beginning epoch	31	
    	7.6816075094747	
Beginning epoch	32	
    	7.9512557430201	
Beginning epoch	33	
    	7.7344350534947	
Beginning epoch	34	
    	7.6446691393483	
Beginning epoch	35	
    	7.7399405648668	
Beginning epoch	36	
    	7.5877105065903	
Beginning epoch	37	
    	7.8377881512396	
Beginning epoch	38	
    	7.4927568451288	
Beginning epoch	39	
    	7.2715315193827	
Beginning epoch	40	
    	7.3877991258777	
Beginning epoch	41	
    	7.5494830455061	
Beginning epoch	42	
    	7.1513425260349	
Beginning epoch	43	
    	7.1353305453797	
Beginning epoch	44	
    	6.7600172741901	
Beginning epoch	45	
    	6.9840287119819	
Beginning epoch	46	
    	7.1154027590403	
Beginning epoch	47	
    	7.3661151355827	
Beginning epoch	48	
    	7.1074645166588	
Beginning epoch	49	
    	7.0980388143646	
Beginning epoch	50	
    	7.5544634139447	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87113740959895	0.72970833587043	0.60242296285125	
