[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.856487703556	
Beginning epoch	2	
    	5.3310844098475	
Beginning epoch	3	
    	4.8697576115503	
Beginning epoch	4	
    	5.3261695775076	
Beginning epoch	5	
    	4.9167698265279	
Beginning epoch	6	
    	4.8897405671746	
Beginning epoch	7	
    	5.0036993172308	
Beginning epoch	8	
    	4.9329575584027	
Beginning epoch	9	
    	4.9375590210621	
Beginning epoch	10	
    	4.8523668283723	
Beginning epoch	11	
    	4.6356818190013	
Beginning epoch	12	
    	5.061752661271	
Beginning epoch	13	
    	4.8500502194762	
Beginning epoch	14	
    	4.7322348647462	
Beginning epoch	15	
    	4.3996137011617	
Beginning epoch	16	
    	4.8040001493201	
Beginning epoch	17	
    	4.6288809864868	
Beginning epoch	18	
    	4.6815911611228	
Beginning epoch	19	
    	5.1279728297894	
Beginning epoch	20	
    	5.005926086898	
Beginning epoch	21	
    	5.0594722756728	
Beginning epoch	22	
    	4.7323989492167	
Beginning epoch	23	
    	4.7473415652002	
Beginning epoch	24	
    	4.8503626218702	
Beginning epoch	25	
    	4.7267912985878	
Beginning epoch	26	
    	5.3021893989666	
Beginning epoch	27	
    	5.1884998833907	
Beginning epoch	28	
    	4.7997423043981	
Beginning epoch	29	
    	4.9203175073751	
Beginning epoch	30	
    	4.8979671672171	
Beginning epoch	31	
    	4.891349317125	
Beginning epoch	32	
    	5.1958805795727	
Beginning epoch	33	
    	4.8495981670978	
Beginning epoch	34	
    	4.6414988824536	
Beginning epoch	35	
    	4.5028437887698	
Beginning epoch	36	
    	4.7858315925939	
Beginning epoch	37	
    	4.9711909713131	
Beginning epoch	38	
    	4.9777395656821	
Beginning epoch	39	
    	4.960493717571	
Beginning epoch	40	
    	5.0066175913678	
Beginning epoch	41	
    	5.2124494061868	
Beginning epoch	42	
    	5.2360647721724	
Beginning epoch	43	
    	4.8624146632028	
Beginning epoch	44	
    	4.8795079398277	
Beginning epoch	45	
    	4.9931345155847	
Beginning epoch	46	
    	4.5816011348627	
Beginning epoch	47	
    	4.7519755209277	
Beginning epoch	48	
    	4.6450895521774	
Beginning epoch	49	
    	4.9900828924812	
Beginning epoch	50	
    	4.9067932336095	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88378572993958	0.73320905459387	0.69200221183331	
