[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.929402176907	
Beginning epoch	2	
    	15.872393231003	
Beginning epoch	3	
    	15.631014407107	
Beginning epoch	4	
    	15.28603172331	
Beginning epoch	5	
    	14.985070861832	
Beginning epoch	6	
    	14.570389376796	
Beginning epoch	7	
    	14.141254997479	
Beginning epoch	8	
    	13.695320574677	
Beginning epoch	9	
    	13.142571047905	
Beginning epoch	10	
    	12.702357674102	
Beginning epoch	11	
    	12.232794283564	
Beginning epoch	12	
    	11.793318869812	
Beginning epoch	13	
    	11.651603190906	
Beginning epoch	14	
    	11.377298609794	
Beginning epoch	15	
    	11.461729609871	
Beginning epoch	16	
    	11.06739256954	
Beginning epoch	17	
    	11.207296927505	
Beginning epoch	18	
    	11.041578531325	
Beginning epoch	19	
    	10.957893054597	
Beginning epoch	20	
    	10.481867600429	
Beginning epoch	21	
    	10.189579000792	
Beginning epoch	22	
    	10.131716542681	
Beginning epoch	23	
    	10.010695286674	
Beginning epoch	24	
    	9.8767183271073	
Beginning epoch	25	
    	9.9144648892862	
Beginning epoch	26	
    	10.077603988576	
Beginning epoch	27	
    	10.068624816922	
Beginning epoch	28	
    	9.9826553582233	
Beginning epoch	29	
    	9.6926993557181	
Beginning epoch	30	
    	9.6663368753219	
Beginning epoch	31	
    	9.5987063205912	
Beginning epoch	32	
    	9.5291908286229	
Beginning epoch	33	
    	9.5642246977549	
Beginning epoch	34	
    	9.7470578778322	
Beginning epoch	35	
    	9.5224072305558	
Beginning epoch	36	
    	9.2420071024813	
Beginning epoch	37	
    	9.6770905401643	
Beginning epoch	38	
    	9.1752094723168	
Beginning epoch	39	
    	8.964839876104	
Beginning epoch	40	
    	9.2285434084182	
Beginning epoch	41	
    	9.341589144971	
Beginning epoch	42	
    	9.2604611149382	
Beginning epoch	43	
    	9.0180456449458	
Beginning epoch	44	
    	9.3379725904124	
Beginning epoch	45	
    	9.1829649987892	
Beginning epoch	46	
    	9.2238271203853	
Beginning epoch	47	
    	9.219856882074	
Beginning epoch	48	
    	9.0336315651522	
Beginning epoch	49	
    	9.2255112178356	
Beginning epoch	50	
    	9.1721461946475	
Starting predictions	
