[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.966857976409	
Beginning epoch	2	
    	8.5503232067891	
Beginning epoch	3	
    	8.2100994552307	
Beginning epoch	4	
    	7.9656121413619	
Beginning epoch	5	
    	7.8074109595016	
Beginning epoch	6	
    	8.0952159039399	
Beginning epoch	7	
    	7.678970225887	
Beginning epoch	8	
    	7.6406406973185	
Beginning epoch	9	
    	7.5503884026578	
Beginning epoch	10	
    	7.489709481521	
Beginning epoch	11	
    	7.3163999357227	
Beginning epoch	12	
    	7.6933273026767	
Beginning epoch	13	
    	7.563062491019	
Beginning epoch	14	
    	7.3419371785777	
Beginning epoch	15	
    	7.0959486304725	
Beginning epoch	16	
    	7.3067471310204	
Beginning epoch	17	
    	7.3673027327828	
Beginning epoch	18	
    	7.327970961974	
Beginning epoch	19	
    	7.2137101660815	
Beginning epoch	20	
    	7.5941392311237	
Beginning epoch	21	
    	7.692479627358	
Beginning epoch	22	
    	7.3758095555574	
Beginning epoch	23	
    	7.3948330342652	
Beginning epoch	24	
    	6.8507846210189	
Beginning epoch	25	
    	7.0497304904055	
Beginning epoch	26	
    	7.1804651096423	
Beginning epoch	27	
    	7.0465252317053	
Beginning epoch	28	
    	7.2007648632667	
Beginning epoch	29	
    	7.3764722185619	
Beginning epoch	30	
    	6.860224744776	
Beginning epoch	31	
    	6.8650544061578	
Beginning epoch	32	
    	6.9952021237546	
Beginning epoch	33	
    	7.394207557483	
Beginning epoch	34	
    	7.1350340581941	
Beginning epoch	35	
    	7.3938110902041	
Beginning epoch	36	
    	7.3969731594939	
Beginning epoch	37	
    	7.565133069627	
Beginning epoch	38	
    	7.3883984378367	
Beginning epoch	39	
    	7.2922545507197	
Beginning epoch	40	
    	7.2049502108777	
Beginning epoch	41	
    	7.2990361626696	
Beginning epoch	42	
    	7.5858013016559	
Beginning epoch	43	
    	7.4891270156386	
Beginning epoch	44	
    	7.3371196421625	
Beginning epoch	45	
    	7.3902209635257	
Beginning epoch	46	
    	7.8068858331737	
Beginning epoch	47	
    	7.3231203717417	
Beginning epoch	48	
    	7.8599602972777	
Beginning epoch	49	
    	7.8775466368625	
Beginning epoch	50	
    	7.7110694632822	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86747440593594	0.69462179417812	0.64535263660584	
