[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.250686137174	
Beginning epoch	2	
    	6.3406773633831	
Beginning epoch	3	
    	6.1001614082371	
Beginning epoch	4	
    	5.9320916235341	
Beginning epoch	5	
    	5.7809407353298	
Beginning epoch	6	
    	5.6198336761268	
Beginning epoch	7	
    	5.3505351180487	
Beginning epoch	8	
    	5.174401086632	
Beginning epoch	9	
    	5.0607360847789	
Beginning epoch	10	
    	4.9796837320168	
Beginning epoch	11	
    	4.7686536113204	
Beginning epoch	12	
    	5.0069278960056	
Beginning epoch	13	
    	5.0773305799205	
Beginning epoch	14	
    	4.941184567446	
Beginning epoch	15	
    	4.882505438269	
Beginning epoch	16	
    	4.8698318170091	
Beginning epoch	17	
    	4.7938793904835	
Beginning epoch	18	
    	4.9755886571641	
Beginning epoch	19	
    	5.0062971338096	
Beginning epoch	20	
    	5.0081061827667	
Beginning epoch	21	
    	4.7406940210055	
Beginning epoch	22	
    	4.8377525503484	
Beginning epoch	23	
    	4.8916622429007	
Beginning epoch	24	
    	4.7228654743031	
Beginning epoch	25	
    	4.8848811214782	
Beginning epoch	26	
    	4.8512656412176	
Beginning epoch	27	
    	4.8135566254891	
Beginning epoch	28	
    	4.9701577076897	
Beginning epoch	29	
    	4.8608964777232	
Beginning epoch	30	
    	5.0086272914481	
Beginning epoch	31	
    	4.9473804278805	
Beginning epoch	32	
    	4.963230617605	
Beginning epoch	33	
    	4.97099686681	
Beginning epoch	34	
    	4.828728144344	
Beginning epoch	35	
    	5.1760864221665	
Beginning epoch	36	
    	4.9142927476351	
Beginning epoch	37	
    	4.9317135061072	
Beginning epoch	38	
    	5.007818248087	
Beginning epoch	39	
    	5.0782483525418	
Beginning epoch	40	
    	5.1329449850489	
Beginning epoch	41	
    	4.9225761271748	
Beginning epoch	42	
    	4.9524283832573	
Beginning epoch	43	
    	5.03937845922	
Beginning epoch	44	
    	5.1465648462314	
Beginning epoch	45	
    	5.0897304139525	
Beginning epoch	46	
    	4.8931460515482	
Beginning epoch	47	
    	4.8798230014625	
Beginning epoch	48	
    	5.152055844924	
Beginning epoch	49	
    	4.8004014717023	
Beginning epoch	50	
    	5.0582096638387	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88954635108481	0.74670058832883	0.70818881013422	
