[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.218121327193	
Beginning epoch	2	
    	28.911177556963	
Beginning epoch	3	
    	49.551792094715	
Beginning epoch	4	
    	28.616189639001	
Beginning epoch	5	
    	49.576939996149	
Beginning epoch	6	
    	26.339109575057	
Beginning epoch	7	
    	49.586500805681	
Beginning epoch	8	
    	26.255503770883	
Beginning epoch	9	
    	49.586561843719	
Beginning epoch	10	
    	26.254973943417	
Beginning epoch	11	
    	49.586680021363	
Beginning epoch	12	
    	26.23418541539	
Beginning epoch	13	
    	49.584579714072	
Beginning epoch	14	
    	26.234297934094	
Beginning epoch	15	
    	49.584325581201	
Beginning epoch	16	
    	26.234288941955	
Beginning epoch	17	
    	49.584290695952	
Beginning epoch	18	
    	26.234295406364	
Beginning epoch	19	
    	49.584204395202	
Beginning epoch	20	
    	25.005685663102	
Beginning epoch	21	
    	49.559249145531	
Beginning epoch	22	
    	24.987380793752	
Beginning epoch	23	
    	49.546376362748	
Beginning epoch	24	
    	24.987407456161	
Beginning epoch	25	
    	49.534390704106	
Beginning epoch	26	
    	25.013628851594	
Beginning epoch	27	
    	49.47492402538	
Beginning epoch	28	
    	25.008822439842	
Beginning epoch	29	
    	49.44403845526	
Beginning epoch	30	
    	24.869825350841	
Beginning epoch	31	
    	49.400976454564	
Beginning epoch	32	
    	24.870064226878	
Beginning epoch	33	
    	48.764501459682	
Beginning epoch	34	
    	24.89545006977	
Beginning epoch	35	
    	48.602948409449	
Beginning epoch	36	
    	24.996649915301	
Beginning epoch	37	
    	48.388290828696	
Beginning epoch	38	
    	25.091638860063	
Beginning epoch	39	
    	48.360075773044	
Beginning epoch	40	
    	26.561649012296	
Beginning epoch	41	
    	47.717340848628	
Beginning epoch	42	
    	26.55965530061	
Beginning epoch	43	
    	47.721407017039	
Beginning epoch	44	
    	26.506967722396	
Beginning epoch	45	
    	47.721335763632	
Beginning epoch	46	
    	26.506967022544	
Beginning epoch	47	
    	47.720259420356	
Beginning epoch	48	
    	26.507477814749	
Beginning epoch	49	
    	47.682269887439	
Beginning epoch	50	
    	26.273994073612	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79238804879831	0	0	
