[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.66245738777	
Beginning epoch	2	
    	12.679961256975	
Beginning epoch	3	
    	11.529288176981	
Beginning epoch	4	
    	11.275020166183	
Beginning epoch	5	
    	11.105380145819	
Beginning epoch	6	
    	10.42108589808	
Beginning epoch	7	
    	9.8747724601558	
Beginning epoch	8	
    	9.390400862634	
Beginning epoch	9	
    	9.3635012163313	
Beginning epoch	10	
    	9.0154014012821	
Beginning epoch	11	
    	8.8970018909005	
Beginning epoch	12	
    	9.0814082086309	
Beginning epoch	13	
    	9.0102151655256	
Beginning epoch	14	
    	9.0362233678565	
Beginning epoch	15	
    	8.8271361600445	
Beginning epoch	16	
    	8.6720213684365	
Beginning epoch	17	
    	8.1948651510147	
Beginning epoch	18	
    	8.7687824078896	
Beginning epoch	19	
    	8.4859446144557	
Beginning epoch	20	
    	8.6861039835246	
Beginning epoch	21	
    	8.8219009570557	
Beginning epoch	22	
    	8.6489408457955	
Beginning epoch	23	
    	8.5104437588919	
Beginning epoch	24	
    	8.587784143606	
Beginning epoch	25	
    	8.3697753010016	
Beginning epoch	26	
    	8.354051808273	
Beginning epoch	27	
    	8.3114441537628	
Beginning epoch	28	
    	8.341195271395	
Beginning epoch	29	
    	8.0513142691206	
Beginning epoch	30	
    	8.0025493783091	
Beginning epoch	31	
    	7.9099059293372	
Beginning epoch	32	
    	8.2938433595664	
Beginning epoch	33	
    	8.0896713230511	
Beginning epoch	34	
    	8.1021528811329	
Beginning epoch	35	
    	8.0624094989327	
Beginning epoch	36	
    	7.6704425073963	
Beginning epoch	37	
    	7.6041507414851	
Beginning epoch	38	
    	7.8016991434969	
Beginning epoch	39	
    	8.088266245316	
Beginning epoch	40	
    	8.1320748965918	
Beginning epoch	41	
    	7.6494056223889	
Beginning epoch	42	
    	7.6574981577872	
Beginning epoch	43	
    	7.7061469613095	
Beginning epoch	44	
    	7.9332287723434	
Beginning epoch	45	
    	7.9649273280344	
Beginning epoch	46	
    	7.9455308835756	
Beginning epoch	47	
    	7.6744307496987	
Beginning epoch	48	
    	7.7675250923705	
Beginning epoch	49	
    	7.9063964570888	
Beginning epoch	50	
    	7.7157961632338	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89079866002943	0.73363397591556	0.74418137033127	
