[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.799613563838	
Beginning epoch	2	
    	16.206962031021	
Beginning epoch	3	
    	16.119470187083	
Beginning epoch	4	
    	14.108681552451	
Beginning epoch	5	
    	12.275365427918	
Beginning epoch	6	
    	11.753549960985	
Beginning epoch	7	
    	11.681692872524	
Beginning epoch	8	
    	11.092031147752	
Beginning epoch	9	
    	10.86474104765	
Beginning epoch	10	
    	10.500006146461	
Beginning epoch	11	
    	10.426502766663	
Beginning epoch	12	
    	10.130872598243	
Beginning epoch	13	
    	9.9433297090842	
Beginning epoch	14	
    	9.6892387168221	
Beginning epoch	15	
    	9.4197234415844	
Beginning epoch	16	
    	9.2001631462954	
Beginning epoch	17	
    	8.9599823445184	
Beginning epoch	18	
    	9.0773753984832	
Beginning epoch	19	
    	8.6224404558091	
Beginning epoch	20	
    	8.7314952618389	
Beginning epoch	21	
    	8.7245951701972	
Beginning epoch	22	
    	8.8206279425594	
Beginning epoch	23	
    	8.376533006221	
Beginning epoch	24	
    	8.4999105831781	
Beginning epoch	25	
    	8.2871408227499	
Beginning epoch	26	
    	8.3577836149192	
Beginning epoch	27	
    	8.0644101295298	
Beginning epoch	28	
    	8.4263819093957	
Beginning epoch	29	
    	8.0205649412003	
Beginning epoch	30	
    	8.1073531831397	
Beginning epoch	31	
    	8.0704406631543	
Beginning epoch	32	
    	7.8951887225496	
Beginning epoch	33	
    	7.8509143357506	
Beginning epoch	34	
    	8.1184950274499	
Beginning epoch	35	
    	7.8454481902569	
Beginning epoch	36	
    	8.2436254124242	
Beginning epoch	37	
    	7.7862751787629	
Beginning epoch	38	
    	7.827020384806	
Beginning epoch	39	
    	7.8469887019252	
Beginning epoch	40	
    	7.8646422441026	
Beginning epoch	41	
    	7.8877225361238	
Beginning epoch	42	
    	7.9337473816657	
Beginning epoch	43	
    	7.831922266241	
Beginning epoch	44	
    	7.7521376553659	
Beginning epoch	45	
    	8.0786974313301	
Beginning epoch	46	
    	7.8201339318219	
Beginning epoch	47	
    	7.6680583316122	
Beginning epoch	48	
    	7.6146222699415	
Beginning epoch	49	
    	7.6267322134782	
Beginning epoch	50	
    	7.4726468382404	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89092389092389	0.74378970200899	0.72397325692455	
